"Path","Bytes","SHA256"
"audio\bgm_win_fzero_ima.bin","63008","537413949FD856B1FB369939F3DA36E76A4B7625724DDC42BFF26F2395CF644D"
"audio\bgm_win_kirby_ima.bin","50188","2772775632D7DEA3B40291F156826E702972DE222FF321D0C3EAD72F2B9321FC"
"audio\bgm_win_mario_ima.bin","81860","CCD64CCF648A600C3CA936FF33177D51537884E43463DF469927EBE3BF893707"
"audio\bgm_win_metroid_ima.bin","71284","D80BD05ED1B7F0C1B14A530808943C5595DAA5F2001912605C18B55E8F243B89"
"audio\bgm_win_mother_ima.bin","85128","BBB132DCEF68AA1D40FE060262BECDC00FBFCA57E014E6402819397A096BB22F"
"audio\bgm_win_pmonsters_ima.bin","81764","6B293AAEFA6337CEB2514661944AD7A45702048930822708280E589CC2A36999"
"audio\bgm_win_yoshi_ima.bin","99648","5BE43BFAC267DF4D9B0A1121056848379A15A791F656EB1D95C6B09E20F29200"
"audio\bgm_win_zelda_ima.bin","74440","6DED2CFED7F6E8B85AA36B10BAAFD0812A7699A656C37CC3C984C822CA30A28B"
"audio\fgm_phase_pack_ima.bin","6968728","52514D45DEA6F27EC74750B83C2CBB8A971EF46DDD2B9CF03B85A4E7C0571CEF"
"audio\fgm_tbl","11796","7E4B9FB1162DEDB91A67C9CEE5CC53D8758EE8AFBBB8E311E67DC8D8820B7B39"
"audio\fgm_ucd","19300","12B043E8DB6572256CC15CE684E9FAE4F56A4D076C2F47BCE930D0DDEEA6AB9C"
"audio\fgm_unk","2148","38B1886E64803371C10F42B075C6A38C707E54578BD3697A5436BBEA97FBA547"
"audio\S1_music_sbk","159316","31DF956069A1FA983C6249A7E0C5351671B317EB7A324CEFD1272165E6E0C58F"
"fighters\admission.bin","261168","CF229B0B1B76B7D51D8C78510A0D05932E6A81202B1C42CF825607418577C34A"
"fighters\captain_high.bin","15916","B4A2BFD6AC05ABF8415379FE707B5E56AB56A3F18940D3686FDC9908B91BC2A0"
"fighters\captain_low.bin","11168","4BD8A3E5F7C1551EE8AF05A6CD6D93B3F3D1D95F9D6DC6085C8A483E92B51C7B"
"fighters\donkey_high.bin","21340","5FE843F17BA96247D87CEA6B17E98BFFBDAAF501C522F434F46A96C3C0DA7BA7"
"fighters\donkey_low.bin","15232","0DCEE38E99E38BE128E1D8479B06AAE063C5593C057D2458AF5157C68E6B3D4B"
"fighters\fox_skeleton1_high.bin","6740","C6D6B3BAD9BC6C22AA7421FD7B913C19E226842240E8EBE3C64C0F86930ECDCD"
"fighters\fox_skeleton1_low.bin","6740","C6D6B3BAD9BC6C22AA7421FD7B913C19E226842240E8EBE3C64C0F86930ECDCD"
"fighters\kirby_hat_03_high.bin","7180","7DCA7DA34DB6A01408C5F5A5F790D863CE8454CE159B07F7D08F900C0FA549AF"
"fighters\kirby_hat_03_low.bin","5516","278DE12BFA58E557EC4150DBD0C46910663FCD8A8C61DB17F29E82FD0A38FD75"
"fighters\kirby_hat_04_high.bin","7828","9F7551B7D8CDC4D5FB720E6AFC1CC7B6653AE7D0228E3C4BB51E67E481B8B1E9"
"fighters\kirby_hat_04_low.bin","6076","77084D3F98DF4FCCD42CDAFE1F9D245824AEB5E5108A5965E8D79C30D5BCA8C4"
"fighters\kirby_hat_05_high.bin","8084","5F4BD5A4B1E639F0EA6AA972B0AB38B27FBFA72A737A9AE4644191DCD2F46DB0"
"fighters\kirby_hat_05_low.bin","6204","347BDA935055DA436A503BE9DFE8EB2A33238A3BCAC42AA672DC46ADB6E51D25"
"fighters\kirby_hat_06_high.bin","8116","3840269D2A36EB95A462980503773EE8943711B05739E553163D543D7A1ECE3C"
"fighters\kirby_hat_06_low.bin","6596","4A747202C3B4FE30D6E652ACA386940B3BE30F6BD28240920D696102B5DB2D88"
"fighters\kirby_hat_07_high.bin","7440","1BD56369D055CE769254B2C3D342443B704EBFCFC354A628F47CF9997BF4CED3"
"fighters\kirby_hat_07_low.bin","5912","26E8A9DECA1FE8F42926B3D6D63446C01F7C7D777173232625931604B8442C51"
"fighters\kirby_hat_08_high.bin","8552","D769A370A68FD66D6AE4D7A258380F3B5282A3C157BED158C0CD2661F9D152C4"
"fighters\kirby_hat_08_low.bin","7636","8E4B75E7E706D432FBCCCADB6E44C20CD63293EBD006EBC66BB388D4F6C92574"
"fighters\kirby_hat_09_high.bin","8360","4EA8314957B815EE20AF8C8E751C1D8E874192FD83E6442B444A2F208C57C59B"
"fighters\kirby_hat_09_low.bin","7040","87D5202748A9D46FAFB1191DE840F485382C16ACFBE8B7BDA1D82DCF34499E0B"
"fighters\kirby_hat_10_high.bin","3980","1227B8214A2A2C600E7B25A3CAF9FD20087A9071C11DBD1B185D52C90571A4A0"
"fighters\kirby_hat_10_low.bin","3548","ACA60440D412242AD52530D0D562A8D72AED159DD3944309CD7AAD5D14BBC5BD"
"fighters\kirby_hat_11_high.bin","6540","7BAD3F8287E753377631A0D56DC9CCEEA796053F2B3A4CE232E1687887333F38"
"fighters\kirby_hat_11_low.bin","5624","8F7AA32906DD2FB6C5781FB78746688B624FAC490EB34D274D6D9AADA03EA915"
"fighters\kirby_hat_12_high.bin","6564","6A726CCE44BB365FFC8BD87FE9D3962CBC13BE69B2D922A0598E5E7C073F0D7B"
"fighters\kirby_hat_12_low.bin","5648","F4689EF7342FEB574C1D8F2DA4E5D0A96323D1463CBBB6AE3250D8048FA280FB"
"fighters\kirby_hat_13_high.bin","6356","E5CC54070830F7221C3B8B2C19006A5F73C0CE1ED7E610D2C38039EF947D858E"
"fighters\kirby_hat_13_low.bin","5444","9F7B1E68D464C0FBE2A39A910DF1C9EA1DA25D22004F3649833E61C96273BBE5"
"fighters\kirby_high.bin","30160","D8013C52D5BB966C719E1CFE650E830E6C517BCAA4C5413C52EA789860186F4A"
"fighters\kirby_low.bin","24268","6399BECE64B41C413ACEF1E6712DF8072782BC27EB4AF1860E039F2B7C84E495"
"fighters\link_high.bin","19744","46B6592326EB511A31D8D64C2E5617832C9D57FC661AA6407106C46A911BCEF2"
"fighters\link_low.bin","15892","3AEE3B7580257EE325B77369F1AE9F2603CEF7B428619A238C60D8B461B4B6F1"
"fighters\luigi_high.bin","12992","D95EDDCBA41B443E77B524AF701F46E1C028AC7F9AFBDD0B959C05CDFFB7D420"
"fighters\luigi_low.bin","9164","8EB95A04F023DF1BC67A3C29427B4F2C69AB9BE924EFFBB54BA73CF6CC5543DB"
"fighters\mario_skeleton1_high.bin","7436","E33EE7FBA74B52BAF3CD842CE7D06B8C5DFB8941DB51C5AD56AB8FDFF0C4D147"
"fighters\mario_skeleton1_low.bin","7436","E33EE7FBA74B52BAF3CD842CE7D06B8C5DFB8941DB51C5AD56AB8FDFF0C4D147"
"fighters\samus_high.bin","19316","DC02039DF6BC5382AD9C148CFD5CC8C56545E086CB45AF1D3EC346F204F7F70A"
"fighters\samus_low.bin","14544","C3F1969A687264BE00EB2CAB6AE4689AD5B7AD7F059673623640122A18273050"
"fighters\battle\00.ext","320","1C71E386D387EA69BF516A06DE0B7E27E69945A9FBDB7C04E3289649EE229C2B"
"fighters\battle\00.fpc","16392","983E63FDF1705273587E59E7CF0E1A5CA1B58A0B4CC0AE83F0866A1EFCAE3FCB"
"fighters\battle\01.ext","284","B423CD97D6A920167D308FB79F320F7A365FDA8E1C5B372F083C662A03168E7C"
"fighters\battle\01.fpc","16520","884B36E1C34C1FF78F641A2EC3C2C24113ECE79C48DE28001F50C9732D5955BD"
"fighters\battle\02.ext","36","78CBF249D311FC684B0FFC50E8BF1D9B15BC8947C6D43A2A1297C3A6E70EC4B7"
"fighters\battle\02.fpc","32468","A4108443DE2677A5471D011789B9B4C7A81C375ED1705CEF60669151B14C2738"
"fighters\battle\03.ext","42","CDC6796A8F96EFFC45EA007E36221831BE714B132C75718ACA1C18657E710C6E"
"fighters\battle\03.fpc","35472","0D74884C8A3DA21C57A87E3DE48A308F00BB286B369EB8994166C2E56920CA00"
"fighters\battle\04.ext","96","4804A90798112BE2157985B86B2FFDD1297F98650003B30420EFE32D4336B413"
"fighters\battle\04.fpc","19240","A04CED74AF3EFA73221249CBC74D69C78BD8346C99D8FC6C007AE94F10C44078"
"fighters\battle\05.ext","66","73F1F5A5C6D3D20ACE6EEAC5471BB9E9DF1448DE0B9B41E8A9A75AC65589A733"
"fighters\battle\05.fpc","36032","2D463E901842E4F23E9F28EB54B152CDB6724E3F5FDA9F9E12E9BC57FCF095CC"
"fighters\battle\06.ext","102","EF2AF80FCEAF0727DA594A7C078755319DB3CF2EA52C8A49983038997D3C010C"
"fighters\battle\06.fpc","25476","6B560FBBC919E6FDEEF0718B3202FFB1771281F29AA4C607AED08316A9E8DE99"
"fighters\battle\07.ext","42","5A38F28DF9AA470F83FABBEE1040348F84E8D5610FF8D7F4F0608EF17B8ADEFC"
"fighters\battle\07.fpc","33380","89B98F75B06A2E86C862E106DF1AFD7BB5F60E4EEE86CAD7497E0A26282B58B0"
"fighters\battle\08.ext","388","5AB4E2858A63206E8687DABAD5F8DCEB8DE492FF62361422708BE7A1771A0091"
"fighters\battle\08.fpc","41384","A434E5F33ECC6E7E49C6A5FEBEAF81C971E1B73D4266BE40413C57E4716A00E4"
"fighters\battle\09.ext","42","081784E5632EF8794D7BD5B20729B2BA9340F6EC8CD0486D2C0DB52882054BC1"
"fighters\battle\09.fpc","28320","8F2C11ED316DB1A29468B6AE82DF4576128BA6B64973345E0A1D9D9881373D76"
"fighters\battle\10.ext","36","0CB13EC406FE7EC52A8910D456544F32E10AF0BF73E6EB46AE8049BE8D609A66"
"fighters\battle\10.fpc","17768","867F4DFA2E043F6EF1C97483FF2FEC2FD38EE4F6918156C1448DF7B9F4AF9782"
"fighters\battle\11.ext","42","840ECBFE285BF5CF08AAF5E562FE8325FA75EBB815EFE4E4E638C0B8CCA2E67B"
"fighters\battle\11.fpc","26876","52CEF24EC65670C96924F5464F831ADF130F028672C5A02E60332D5A85071C22"
"fighters\shield_pose\01.bin","3011","0D7084B80E0F1B609C68CAC1A03370551534836A89DE17CF83EE23658B4CF2D9"
"fighters\shield_pose\02.bin","2760","56DC90EF7042B2C107B53A96A377687DBF90ED5C3F7C89EE2C7C0E6FF18CCE79"
"fighters\shield_pose\03.bin","2856","2A557D8A2CFC44A35A1281B12703BBB44957CBFF9D610B647AC7D9094848D465"
"fighters\shield_pose\05.bin","3042","B560AE3B741BED27E99DEBB976D468C8B03D803523AA63E55B97510694CC2D93"
"fighters\shield_pose\07.bin","3334","5B0D7FDC44C2CA5ABB21BF84E0FD0FDECEA9D7D3CB28761DD17A0F8E30365443"
"fighters\shield_pose\08.bin","3141","C0E270FF7DB5A11080CCE78535302839CF09EB4B6A37289BEA637F20D676A6F3"
"reloc\reloc_menus\MN1P","25632","B8AB570CCD7AFA062FCDA0ACAC3FE5DDCB8A1A948C42636DFE5BCD7BE8E17BA3"
"reloc\reloc_menus\MN1PContinue","140688","63523AD2B8912C15457F9DCF8E5E7C0017601C80E567AE9DA0BBF6F92C676072"
"reloc\reloc_menus\MNBackupClear","31568","2A728A42680F32488AF4263A16FDADC5C4445468E1C14B0750972F41AE8A6AE6"
"reloc\reloc_menus\MNBackupClearHeaderOption","3040","4556983383109F4D1D7B513662F14518A956DDC6C1C227C95D4BA9E0B7FCB6B2"
"reloc\reloc_menus\MNCharacters","198944","5B6E7B4B47F059D2A55AEC0E947DC42028681446383C6C6C80E00231AB1204F7"
"reloc\reloc_menus\MNCommon","98464","D1A642CB81383E88768B763FC6E7BEF624C45C553FC20A1C0DC78FAFF351A72A"
"reloc\reloc_menus\MNCommonFonts","4208","FA0C748149B72C0569637C7908E95F0D12EF6EA5DA780F7EFFAD03D26943336C"
"reloc\reloc_menus\MNCongraCaptainBottom","133040","D6B89B77C97DC7317F0195B5A4CEF9ED2EFD1054196019D693996CD70081649B"
"reloc\reloc_menus\MNCongraCaptainTop","133040","4B6F406FC209C6EFE4FDCAA869EE3435FD4C5A675EF9489B6CAF0A733C445BA2"
"reloc\reloc_menus\MNCongraDonkeyBottom","133040","04007C15903ED453C436E572B0E3C6DC9CE67F55F9793EE6184D8F70C6559F9B"
"reloc\reloc_menus\MNCongraDonkeyTop","133040","1B76BBDCBB10E6674A75C5965BA71C02628963DAAEA066773AA8C31153D5FDF1"
"reloc\reloc_menus\MNCongraFoxBottom","133040","CE988ED14286D66F4891181A4028C6781696021902469598F4DF65CC935C182D"
"reloc\reloc_menus\MNCongraFoxTop","133040","E47D633549C4F5898DBC33D8A5FC2318F9DABB6465A319DCABE0A665F18E8BE8"
"reloc\reloc_menus\MNCongraKirbyBottom","133040","C4B28142AB71C317046B2E00E9C334C27A1E640D2C3F9FF2AA61029E6FCC3AAB"
"reloc\reloc_menus\MNCongraKirbyTop","133040","8A7192D4173A4A6FAB7855A0859A06ADF7DFAEF1198CBC3594E137F9781E22FF"
"reloc\reloc_menus\MNCongraLinkBottom","133040","7CEE742A3C812756B80B5714D8E5D95D5895958B2026E0DE4BDFB5BAE9CF3455"
"reloc\reloc_menus\MNCongraLinkTop","133040","6633B8A7AEC5F3AD8AC8DEF1AA8A7FA9D4604179C72E0F00BA44171F3C814EAB"
"reloc\reloc_menus\MNCongraLuigiBottom","133040","FEF859F1F88070275F2164633563758E3E9D2A2875C47FBE4B6D5942F9D3FBA8"
"reloc\reloc_menus\MNCongraLuigiTop","133040","61EC5A3943E24D00ED2C1060B011B44443B20AEF6DED32DA275B15D896F845E9"
"reloc\reloc_menus\MNCongraMarioBottom","133040","434475ABC9A21D92A2955E026C51A783F53B752BD66147671DEB7EC14F556886"
"reloc\reloc_menus\MNCongraMarioTop","133040","3BA397DDBAF601C6DB10DD0032ED3ABCB020A6AD64AFA6D27D883C602E909BDA"
"reloc\reloc_menus\MNCongraNessBottom","133040","1C2D00D95849291BA3D8A1A659133B44A9ADD86C32627CDDDBF1A4DBDF3228E2"
"reloc\reloc_menus\MNCongraNessTop","133040","71CEEB187444E3C86ECA88A5A6449EE2B13DFA59BF94078A210922C137838D18"
"reloc\reloc_menus\MNCongraPikachuBottom","133040","461FC544F4FA494FAA0661B313C62F9D727477705B29DBA4C7F1042291D5FFEB"
"reloc\reloc_menus\MNCongraPikachuTop","133040","22F61D3D803C020EC07B012A4A2BB8F93D5B1D7641796DF373FB2B0895F20B05"
"reloc\reloc_menus\MNCongraPurinBottom","133040","3A3CED8B3C83ED98A0DD567650A61F4085FA3FFA43E9D55F1B4D12E67B9122DC"
"reloc\reloc_menus\MNCongraPurinTop","133040","6B0E483241773AE61B9472477F57348299B2A510EC4C9604764899077BE69CDD"
"reloc\reloc_menus\MNCongraSamusBottom","133040","F61EED790075D42B5C133602D404F9EF956C6C16559B80C2B951F89EEA447A13"
"reloc\reloc_menus\MNCongraSamusTop","133040","9CA6952DC3D5E7036401AE17C812F1AD93EFBD4CFFB55DC2EFAB5F86B34409AC"
"reloc\reloc_menus\MNCongraYoshiBottom","133040","70C190BF4E508CC46CC765E825F26A8EDCCE2519393E71BC15BA0BCCBD127EC2"
"reloc\reloc_menus\MNCongraYoshiTop","133040","3756C289573D7E5A4D46D2B3A96AA826DDD0AA6077EB015A309AB89C126392A1"
"reloc\reloc_menus\MNData","19216","C3DD030AED69AC5B725D68EB29C983AB3205801E0AA5A7BE97B88811AF4AC56D"
"reloc\reloc_menus\MNDataCommon","3360","40AF0EF681BF8D7EEAC226B22D7410069D02113BD7E633E827A8D662C6586727"
"reloc\reloc_menus\MNMaps","57040","1EA67E4F8E94A8784F54B209734FF32676198AC5A9980AE4E49E2D3E38122D98"
"reloc\reloc_menus\MNMessage","21408","95CEDEDE0CBB03E50081B0F40E91406FC34CA6A31044069A9D4343411291D2ED"
"reloc\reloc_menus\MNOption","47600","91FD4CAA6306C43E601BD52E8980436F95AF3775B5D47A9A201390A5BA685599"
"reloc\reloc_menus\MNPlayers1PMode","13120","65330A2D22367760043C242E5A1047769193FAFDBDC64848091FE54A75A47E73"
"reloc\reloc_menus\MNPlayersCommon","71264","6BA74AE62E16B31354E2E2FA59950D519F574AEFD44E44C86D311CEA22ACA051"
"reloc\reloc_menus\MNPlayersDifficulty","1584","5D6352CE3D2007FA22D7B3AEAE10584960E1D62A418A4E3C31CA7341D64AECE3"
"reloc\reloc_menus\MNPlayersGameModes","4336","47CB26319D8E7B6A337C4A29D9E6EEF735990C6CB456623A3C49EC094AECF821"
"reloc\reloc_menus\MNPlayersPortraits","150128","5D913FD9CAFD7580B24F1DAC3F960F9DECCEB14A56EC0A23177160BFADE4A8B7"
"reloc\reloc_menus\MNPlayersSpotlight","1600","AB5E6C3C06333B6E01DB0C2117B4F24D24F14221AC2602FD9CCC38E73FE5A645"
"reloc\reloc_menus\MNScreenAdjust","39232","7C8DE146FB0C53B38E02C1F2987A2DD3068C9B3E27602C0F31FEB5FA74B60CDC"
"reloc\reloc_menus\MNSelectCommon","1248","E253B00B7409647C4F4D0EDAB22DDC32A618E32FF6AE96C740707C8F3AF1BDB5"
"reloc\reloc_menus\MNSoundTest","7664","4FB72ECC6D4EA8DF9C18F77384780F3A8999120C93D70978228A953B6FD1330B"
"reloc\reloc_menus\MNTitle","168176","90EC147FF31D13BE1BAB5E9068D337C605430CDA8486D4F3535D75F62449C04D"
"reloc\reloc_menus\MNTitleFireAnim","125840","6BEA41F96C5D8A68C6C461B4983B02CB6E3F844228B2CFC7D69B55FB1A2A8872"
"reloc\reloc_menus\MNVSMode","25008","DAF6161F6604DD23B1E04F83BB0EEE75548C0AA28F457DC51EF97379B4E3C81D"
"reloc\reloc_menus\MNVSRecordMain","21856","0B1206BE6431352BE0026E91A03FD6C3CC4FFBAC81C01CCBB7C7EBF05A023654"
"reloc\reloc_menus\MNVSResults","58176","EFB1C73DA0DF9DA917762A4E7388A8627EF1765A4BF5B8A45374C28D6A874C69"
"reloc\reloc_movies\MVCommon","149360","F5ED65EBF90E7A933C683D9187D3CBEB1E43F8DF88756A9646988A43B7186C0E"
"reloc\reloc_movies\MVEnding","1344","719705B0BFAD0BDEDBC7F937600EB958A949387936DD540BA24A2216B79CBC88"
"reloc\reloc_movies\MVOpeningCommon","464","633452855631B956A5AAA593C3891889D039E0900EA8D190FD81D7FA7FA9DAA9"
"reloc\reloc_movies\MVOpeningPortraitsSet1","177008","39BE69497CB2FC17C09FB87E5E7001F98ABC81D580B5466C2737B570AE2A7F46"
"reloc\reloc_movies\MVOpeningPortraitsSet2","157456","8DFE6C4612D97D4AB87588FAF51562A555B99F2D9D359196278C162EE8C63DCB"
"reloc\reloc_movies\MVOpeningRoomScene1","1088","BCC4712D6B8269CF856B9D68F90377D702A6AB81449C543484375C7127B374D8"
"reloc\reloc_movies\MVOpeningRoomScene2","160","BDD804B0FC9FAC9041B894DD3D2DB26E8C1FEF64E240BBB7FD067650E7064705"
"reloc\reloc_movies\MVOpeningRoomScene3","192","4862356E6A47D2CE0621AA6EB4B638E532C6957D83224549BA65000BF290F898"
"reloc\reloc_movies\MVOpeningRoomScene4","304","636F7B352CBDECB7B5DFF2122FCC3FA09307F57C3623CDB8374EDEAC6123AF57"
"reloc\reloc_movies\MVOpeningRoomWallpaper","159008","4B909527E1C4ACDDFC7BA45DDCE57239427773B9DEE607A10BB261DE1C1E5841"
"reloc\reloc_movies\MVOpeningRun","22848","E2916DC0CAEE7210566A3783E9D05A08303EFDC6382290DA2CB3EBE27747CF3C"
"reloc\reloc_movies\MVOpeningRunCrash","15104","2506125F8D6678DD70E2D53D75E62CCD1E9E9752836CF3ADAFAF36F2EC720BF3"
"reloc\reloc_movies\MVOpeningSector","249136","6ED5B8119373581661FAE7A6FFD3521B58F63D3656923163DEB2BF1582BFA6D7"
"reloc\reloc_movies\MVOpeningYamabuki","257776","5E9E72390E931862F0CED9BD2520C02F2C1417185E0516B546F2A62ABCD88813"
"reloc\reloc_scene\SC1PChallenger","3664","AD43BA0A2BEB5F9532B52043D91C2A33CAA9AA64BF3EAD0F4025AF9E018E7AF0"
"reloc\reloc_scene\SC1PIntro","85136","85192B1D916EC9B4BFDC55D4CF3769A86EFF6229F3574507D9A15D41D897636A"
"reloc\reloc_scene\SC1PStageClear1","84000","218DC9BEE831EF28AA48BB415561DC68E9C8500FE6B921FA803F99D507CBAD6A"
"reloc\reloc_scene\SC1PStageClear2","1184","6E935A00C29C9A0819EA739C03F0DA56DA6A66C2FD1023CC5FE98260037BE6C4"
"reloc\reloc_scene\SC1PStageClear3","624","B02777E9987A81ADD96FB1DD1A6DDCCC1DF8CF79617168C12F6C8E61C7922511"
"reloc\reloc_scene\SC1PTrainingMode","988","EF3A3CE0BD7879D23DEE36698788A82986FC8FCE1D0E4A22B263CC307DFE8D19"
"reloc\reloc_scene\SCExplainGraphics","123056","CF1D912A5414C7DF2A149B0B5E6E967ACBCF426DC000DEDA0D4D754C60488F44"
"reloc\reloc_scene\SCExplainMain","6220","787112CAAF03B3A7E0E041DD02F7D380C0AF301A6CC708E4EA37D6034D6305CD"
"reloc\reloc_scene\SCStaffroll","31136","4A29EEA9A04A78546FCAE5C8C2FC33BD83ED206134673D3E134BC5F576FB2D2B"
"reloc\reloc_stages\GRHyruleMap","314","069823CFC096B3879F6546BDABF15A810790CED5C9B918628C8723A8FFBF0FBE"
"reloc\reloc_stages\GRInishieMap","476","36D0EA77B152B0D685382AEA47744F989089141BE1331409920BBBA93E95D16B"
"reloc\reloc_stages\GRPupupuMap","290","7DF485462836872C0E00685876A4AA724977F480CCCF861D0D41D0A19B2E224E"
"reloc\reloc_stages\GRWallpaperTrainingBlack","133040","633C20248E31A652AE68BFB3FC9387B810A2D8B45E9371F99B4A8DA411523519"
"reloc\reloc_stages\GRWallpaperTrainingBlue","133040","B6DD9EB3196D40372D817ACCA2FE2B4BED0C695E6F6A78A04811D5DE83FF5D75"
"reloc\reloc_stages\GRWallpaperTrainingYellow","133040","2D620F45554DD84F768ED0EBCEA756938A0FABFE79EDC2AF120B5060A71703FD"
"reloc\reloc_stages\StageCastle","159008","B2EFBEB453E0B9E33505C1203693A346F99273CF3E9B7F0441306468BA2F9606"
"reloc\reloc_stages\StageDreamLand","159008","C11CE0DCAC1EF546094875591A7E9A081B05757B86442981965AA8B51CBFF11C"
"reloc\reloc_submotions\FTCaptainSubMotionAppearAlt1","6784","D16920A603702526D437BD0749ECA7010EB9703C89B271D4FD9E613560D949C0"
"reloc\reloc_submotions\FTCaptainSubMotionAppearAlt2","1840","3E4505A4E7688E253BAEF37CC3D0F77D448974306D0EB32ADFFB89353ABC4845"
"reloc\reloc_submotions\FTCaptainSubMotionAppearL","7168","D19E58965B8D5B5496C3BC4E9913074B24752D354B66E6A482421E95409B4743"
"reloc\reloc_submotions\FTDonkeySubMotionAppearAlt1","6992","8B4BD0535BAD9E28A3929C614CA747AB66C5F68CE1F584E8998C5A6F9E882954"
"reloc\reloc_submotions\FTDonkeySubMotionAppearL","8064","14592D4A54520C65D3BEBB40469C3D2C61F689E00438746F435BA7FF75C526C7"
"reloc\reloc_submotions\FTDonkeySubMotionTaunt","1808","6F4C53A56D0D4579A2A242B792E5E445E460B982CA3F0EC4517459F5410401FF"
"reloc\reloc_submotions\FTFoxSubMotionAppearL","6176","D707ADBB290A6F8F1D7B664A6822824D8CB989152EDBA5DDBEDC8D7DB1384A70"
"reloc\reloc_submotions\FTFoxSubMotionAppearR","6048","B4C6D2A5E33AD31E3595F1C6349D080B3B3A22621033FB01E7F31B8DA5DA2AE3"
"reloc\reloc_submotions\FTFoxSubMotionTaunt","2752","5FAB94176332FDC05BABF37D86965A2D4C33E365973211FF281E70EC9CFEA379"
"reloc\reloc_submotions\FTKirbySubMotionAppearAlt2","8624","85E5B865EEC234B4209A9BC1C84626E2D1011DC09FD4A4FC16EE834ABFCC6B33"
"reloc\reloc_submotions\FTKirbySubMotionAppearL","10960","16F4B01B0BE09CB6B21961C415FA0DAD31650FBDABC43FCEBFBBC6416ECA21E1"
"reloc\reloc_submotions\FTKirbySubMotionAppearR","8928","B86A4E62DB05EB4B81D596F16431362C1C9C30666D33E297F9EF79FA6A328CEF"
"reloc\reloc_submotions\FTLinkSubMotionAppearAlt1","5280","2AF70CF8DDE71A36E9F100183F3E7F4D2EC33528A46F8A4E8ABCFC6D37FB4D97"
"reloc\reloc_submotions\FTLinkSubMotionAppearAlt2","2848","1EBB152B6E04EBA9E27B2DA616846455EA2BA3BB414080807DAC356F869F1C5D"
"reloc\reloc_submotions\FTLinkSubMotionAppearL","5776","235ACC9B5722B362C5ACE5C61CFF4FD944E83DA15F95FDF6802F30513FFD3583"
"reloc\reloc_submotions\FTLuigiSubMotionAppearAlt1","2880","F5222506D62838B254D7A004CCAC2739A1575AA2C65DEC18EC4B4E5CE6270298"
"reloc\reloc_submotions\FTLuigiSubMotionAppearL","5520","7EA9D5175AE69DA23CC55FD812237A588A4AC16A463F96BEE6F10D17623FD34A"
"reloc\reloc_submotions\FTMarioSubMotionAppearL","7888","047FBDEBCA920CA9CEF24ED7713BE9228E14745F8DD749AA2F8E9A8104747437"
"reloc\reloc_submotions\FTMarioSubMotionAppearR","4928","B718984720A408FDB4EDED012C0CC5492EFCF3CAA37C1DC9D3CDC4B7C8CCC16F"
"reloc\reloc_submotions\FTMarioSubMotionTaunt","3632","3DE9419C866A7C5FCE76FD07FD2DE872CA893FC6B491CA488ED81F065EE67C8F"
"reloc\reloc_submotions\FTSamusSubMotionAppearAlt2","1984","96F25DD96B891228BDEDCC8F797E6441E622E7564643113E6101263F906D14F8"
"reloc\reloc_submotions\FTSamusSubMotionAppearL","3424","1BC0D06F5F6D54988DBDA2A6981115AB78B775EE6518AC7204646E5989B7DA43"
"reloc\reloc_submotions\FTSamusSubMotionAppearR","5264","40F358E74BABD76A4888EA28983670266DC40E85B63A8563695CD3961A120D19"
