profile      D:\Stuff\DevFolder\Smash64DS_Port\artifacts\performance\2026-08-12_c125-slice48\profile\arm9-profile.csv
elf          D:\Stuff\DevFolder\Smash64DS_Port\builds\build-c125-profile\smash64ds-battle-playable-tickhud-hwtri.elf
pc rows      52,270,694
cycles       3,660,281,186
unattributed 55,140 (0.00% -- BIOS, ITCM stubs, data)
symbols hit  1,350 of 3,569 FUNC symbols

section sizes
  .itcm               32,152
  .text.hot            4,588  free 3,604 of cap 8,192
  .text.hot.draw       5,256  free 2,936 of cap 8,192
  .main.bss        1,454,832

== 0. stall accounting by tier (placement can only touch non-mem stall) ==
   excluding idle spin: armWaitForIrq
tier                   cycles        insns  cyc/insn  nonmem stall     %    mem stall     %
--------------  -------------  -----------  --------  ------------  ----  -----------  ----
.itcm             679,565,165  342,321,122      1.99    98,322,672  14.5  238,921,371  35.2
.text.hot         127,114,184   31,850,825      3.99    38,775,244  30.5   56,488,115  44.4
.text.hot.draw    110,942,029   49,693,420      2.23    23,178,462  20.9   38,070,147  34.3
.main           1,980,190,639  498,852,312      3.97   578,132,853  29.2  903,205,474  45.6

== A. top 40 symbols by measured cycles ==
     cycles   %tot   bytes      cyc/byte  tier            symbol
-----------  -----  ------  ------------  --------------  ----------------------------------------------------------
762,414,029  20.83       8  95,301,753.6  .itcm           armWaitForIrq
 91,162,735   2.49   7,396      12,326.0  .main           ndsFighterMarioFoxDLAllDrawForSlot.constprop.0
 90,746,911   2.48   2,820      32,179.8  .main           ndsRendererCommitNativeStageSegment
 80,132,754   2.19     548     146,227.7  .itcm           ndsRendererNativeEmitProductionPrimitiveGroups
 77,784,167   2.13     400     194,460.4  .itcm           __aeabi_fadd
 66,867,158   1.83   3,472      19,259.0  .itcm           ndsRendererExecuteNativeFighterOwnerProduction
 64,277,221   1.76     604     106,419.2  .text.hot       gcPlayDObjAnimJoint
 61,756,467   1.69   1,028      60,074.4  .main           ndsR2AnimValueQ
 56,452,099   1.54     408     138,363.0  .itcm           __aeabi_fmul (+1 alias)
 56,326,841   1.54     616      91,439.7  .text.hot.draw  ndsRendererMtxMulAffine20p12
 54,876,567   1.50   3,720      14,751.8  .itcm           ndsRendererNativePrepareProductionRun
 46,839,821   1.28     140     334,570.2  .itcm           memset
 44,290,834   1.21   1,836      24,123.5  .main           ndsRendererNativeStageBeginRun.part.0
 44,109,340   1.21     608      72,548.3  .itcm           ndsRendererTask36ReplayRun
 43,753,882   1.20   2,056      21,281.1  .main           ndsRendererAdapterBuildFighterTraRotRpyDirect20p12
 39,991,540   1.09     170     235,244.4  .itcm           memcpy
 38,315,189   1.05   2,396      15,991.3  .main           ndsR2FtAnimParseDObjFigatree
 37,781,184   1.03     512      73,791.4  .text.hot.draw  ndsRendererNativeStageLoadNoZMatrix
 34,920,695   0.95   2,440      14,311.8  .main           ndsRendererAdapterBuildDObjXObjMatrix
 33,920,742   0.93     392      86,532.5  .main           ndsRendererLoadHardwareSplitMatrices
 33,650,360   0.92     312     107,853.7  .itcm           ndsRendererMtxMul20p12
 32,585,584   0.89     716      45,510.6  .main           ftParamUpdateAnimKeys
 30,879,039   0.84     388      79,585.2  .main           ftDisplayMainDrawDefault
 30,799,198   0.84     464      66,377.6  .main           ndsStageGCDrawAllLoopRecordCapturedDisplay
 30,714,492   0.84     352      87,257.1  .itcm           __aeabi_fdiv (+1 alias)
 30,662,401   0.84     328      93,482.9  .main           gcCaptureCameraGObj
 29,355,655   0.80     252     116,490.7  .main           ftGetStruct
 28,843,470   0.79     120     240,362.2  .main           ndsBaseGcRunAll
 26,958,283   0.74   3,736       7,215.8  .main           lbParticleDrawTextures
 26,785,402   0.73     432      62,003.2  .main           gcPlayAnimAll
 26,376,267   0.72      92     286,698.6  .main           tickGetCount
 25,231,501   0.69   2,176      11,595.4  .text.hot       battleship_ftMainProcUpdateInterrupt
 23,770,933   0.65     212     112,127.0  .itcm           ndsRendererSyncTextureTile
 23,056,618   0.63  10,972       2,101.4  .main           ndsRendererPrepareNativeStageOwner
 21,705,861   0.59     492      44,117.6  .itcm           ndsRendererNativeApplyStateDelta
 20,864,226   0.57     580      35,972.8  .itcm           ndsRendererNativeShadeProductionActions.constprop.0.isra.0
 20,835,209   0.57     120     173,626.7  .main           ndsRendererNativeStagePreparedTextureValid
 20,440,215   0.56     376      54,362.3  .main           ndsFTParamsInvalidateSubtree
 19,201,847   0.52     268      71,648.7  .main           ndsRendererHardwareBindTextureName
 18,809,418   0.51   1,532      12,277.7  .main           mpCollisionGetFCCommonFloor

== B. .itcm rent: 82 residents covering 32,090 of 32,152 section bytes (62 unnamed); 30 never executed (2,594 B idle) ==
    cyc/byte       cycles  bytes       insns  symbol
         0.0            0     12           0  armICacheInvalidateAll
         0.0            0     54           0  ndsFTParamsInvalidateFighterParts
         0.0            0    404           0  ndsRendererHardwareGetLightShadeLut
         0.0            0    192           0  ndsRendererNativeApplyStateSpan
         0.0            0    256           0  ndsRendererNativeEmitDenseRawRun
         0.0            0    128           0  ndsRendererNativeEmitProductionRawTexturedRun
         0.0            0    112           0  ndsRendererNativeEmitProductionRawUntexturedRun
         0.0            0    312           0  threadUnblockAllByValue

== C. unplaced candidates for 3,604 free .text.hot bytes, ranked by recoverable (non-mem) stall ==
pack  nonmem stall      cycles   bytes  cyc/insn  stall/byte  symbol
----  ------------  ----------  ------  --------  ----------  --------------------------------------------------
fit     23,129,736  90,746,911   2,820      2.54     8,202.0  ndsRendererCommitNativeStageSegment
-       22,615,452  91,162,735   7,396      4.26     3,057.8  ndsFighterMarioFoxDLAllDrawForSlot.constprop.0
-       14,103,065  43,753,882   2,056      2.40     6,859.5  ndsRendererAdapterBuildFighterTraRotRpyDirect20p12
-       12,071,509  44,290,834   1,836      3.82     6,574.9  ndsRendererNativeStageBeginRun.part.0
-       11,730,704  61,756,467   1,028      1.65    11,411.2  ndsR2AnimValueQ
fit     11,032,631  30,799,198     464      5.63    23,777.2  ndsStageGCDrawAllLoopRecordCapturedDisplay
-       10,369,103  38,315,189   2,396      2.92     4,327.7  ndsR2FtAnimParseDObjFigatree
-        9,254,761  18,809,418   1,532      4.52     6,041.0  mpCollisionGetFCCommonFloor
-        9,135,513  26,958,283   3,736      5.18     2,445.3  lbParticleDrawTextures
-        8,375,241  26,785,402     432      4.01    19,387.1  gcPlayAnimAll
fit      8,308,445  18,780,331     220      3.00    37,765.7  sqrtf
-        8,170,663  13,234,392     988      4.40     8,269.9  syMatrixLookAtReflectF
-        7,673,273  34,920,695   2,440      2.34     3,144.8  ndsRendererAdapterBuildDObjXObjMatrix
-        7,496,922  33,920,742     392      3.97    19,124.8  ndsRendererLoadHardwareSplitMatrices
-        6,913,819  32,585,584     716      5.21     9,656.2  ftParamUpdateAnimKeys
-        6,658,303  14,954,546   1,816      4.31     3,666.5  ndsStageMPSweepFloorLoopSweep
-        6,603,747  30,662,401     328      5.94    20,133.4  gcCaptureCameraGObj
-        6,067,747  12,659,151     896      2.88     6,772.0  ndsStageMPAdjustFloorLoopWallSweep
-        5,892,117  28,843,470     120      9.68    49,101.0  ndsBaseGcRunAll
-        5,618,677  17,029,693   1,696      6.22     3,312.9  ndsParticleSetCurrentCamera
-        5,280,584  17,013,417     732      2.74     7,213.9  ndsBaseGcPlayMObjMatAnim
-        5,248,410  23,056,618  10,972      6.99       478.3  ndsRendererPrepareNativeStageOwner
-        5,171,105  30,879,039     388      4.80    13,327.6  ftDisplayMainDrawDefault
-        4,963,090  14,662,623   5,192     11.85       955.9  syTaskmanRunTask
-        4,743,822  19,201,847     268      4.12    17,700.8  ndsRendererHardwareBindTextureName
-        4,636,125  20,440,215     376      7.31    12,330.1  ndsFTParamsInvalidateSubtree
-        4,491,451  10,003,186   1,416      5.50     3,171.9  gmCameraUpdateInterests
-        4,420,599  18,275,679   2,560      6.04     1,726.8  ndsRendererAdapterPrepareNativeStageOwner
-        4,391,238  10,272,679   2,276     12.39     1,929.4  ndsBaseFTDisplayMainProcDisplay
-        4,289,038   9,110,916   2,388      3.95     1,796.1  ndsRendererAdapterBuildNativeMaterialSnapshot
-        4,207,086  17,496,941     468      2.57     8,989.5  ndsRendererNativeStageEmitNoZVertex.isra.0
-        4,158,694  10,854,068   6,632      7.34       627.1  ndsRendererSubmitNativeRebirthHalo
-        3,879,395  11,965,927     812      6.10     4,777.6  ndsMPFindLineEndpoints
-        3,840,152  16,651,203   1,656      4.15     2,318.9  ndsRendererNativeApplyMaterial.part.0
-        3,655,060  20,835,209     120      4.97    30,458.8  ndsRendererNativeStagePreparedTextureValid
-        3,578,889  10,285,282     676     11.07     5,294.2  ndsFighterDisplayContractSubmit
-        3,523,490   6,281,911     408      3.20     8,636.0  syMatrixF2L
-        3,478,680  18,563,680     984      4.50     3,535.2  ndsRendererAdapterBuildPersistentStageWorldMatrix
fit      3,421,073  14,286,184      24      5.20   142,544.7  cpuGetTiming
-        3,322,464  11,832,760     180      3.93    18,458.1  ndsRendererAdapterCommitNativeStageDisplay

greedy pack claims 3,528 of 3,604 free bytes and reaches 45,891,885 non-mem stall cycles (1.25% of measured)

== D. ITCM admissions by non-mem stall per byte (584 B free now, +2,594 B recoverable by eviction) ==
slot   stall/byte  nonmem stall  bytes  cyc/insn  tier            symbol
-----  ----------  ------------  -----  --------  --------------  -------------------------------------------
free      142,545     3,421,073     24      5.20  .main           cpuGetTiming
free       87,252       174,504      2     29.00  .main           mpCommonUpdateFighterSlopeContour
free       62,764     1,380,801     22      2.45  .main           DynamicArrayGet
free       49,101     5,892,117    120      9.68  .main           ndsBaseGcRunAll
free       41,600        83,200      2     14.00  .main           lbCommonPrepSObjAttr
free       38,382     2,610,004     68      2.48  .main           ndsStageCollisionLoopGeometryReady
free       37,766     8,308,445    220      3.00  .main           sqrtf
free       37,607        75,214      2     48.01  .main           ndsPlatformBeginFrame
free       37,402     3,216,578     86      2.84  .main           __aeabi_lmul (+1 alias)
evict      35,489     2,839,109     80      2.68  .main           ndsBaseGcPlayAnimAll
free       35,447       425,363     12     42.55  .main           sySchedulerGetTicCount
free       35,162        70,324      2     44.95  .main           gcRunFuncCamera
evict      34,579     3,181,254     92      4.57  .main           tickGetCount
free       34,420       137,679      4     21.89  .main           ftCommonLightThrowCheckItemTypeThrow
evict      33,250     1,063,992     32      2.65  .main           glGetTexParameter
evict      32,361     1,812,220     56      8.65  .main           ndsFighterDisplayContractCountFlags
evict      30,459     3,655,060    120      4.97  .main           ndsRendererNativeStagePreparedTextureValid
free       28,720       287,200     10     26.61  .main           grWallpaperCommonProcUpdate
evict      27,341     1,421,734     52      4.03  .main           glTexParameter
free       27,255       218,040      8     20.16  .main           mpProcessUpdateMain
evict      25,722       514,437     20     18.44  .main           grPupupuProcUpdate
free       24,474        48,947      2     29.64  .main           func_80017CC8
evict      24,381        48,762      2     16.24  .main           gcSetCameraMatrixMode
evict      24,246       193,964      8     10.48  .main           ftCommonDeadCheckInterruptCommon
evict      23,777    11,032,631    464      5.63  .main           ndsStageGCDrawAllLoopRecordCapturedDisplay
evict      23,132     3,701,090    160      4.71  .text.hot       gcRunGObjProcess
evict      22,299    13,736,253    616      1.82  .text.hot.draw  ndsRendererMtxMulAffine20p12
evict      22,186        88,745      4     14.87  .main           ndsFighterMarioFoxLivePreviewUpdateEnabled
evict      21,910       219,097     10     17.51  .main           mpCollisionGetEdgeUnderLLineID
evict      21,821     1,221,967     56      4.78  .main           lbCommonSin
evict      21,198    12,803,842    604      2.67  .text.hot       gcPlayDObjAnimJoint
evict      20,361     2,199,030    108      3.11  .main           ndsRendererAdapterMarkDisplayProcHeads
-          20,133     6,603,747    328      5.94  .main           gcCaptureCameraGObj
evict      19,402        77,610      4      7.26  .main           ftHammerCheckHoldHammer
-          19,387     8,375,241    432      4.01  .main           gcPlayAnimAll
-          19,125     7,496,922    392      3.97  .main           ndsRendererLoadHardwareSplitMatrices
evict      19,002       798,083     42      5.15  .main           syVectorDiff3D
evict      18,696        74,784      4     13.00  .main           gcParseGObjScript
-          18,686     1,270,624     68      4.23  .main           ndsR2AnimBuildTrackTable.constprop.0.isra.0
-          18,458     3,322,464    180      3.93  .main           ndsRendererAdapterCommitNativeStageDisplay

zero-eviction pack: 584 B, 26,349,489 non-mem stall cycles in reach
with eviction:      3,118 B, 87,033,153 non-mem stall cycles in reach
wrote D:\Stuff\DevFolder\Smash64DS_Port\artifacts\performance\2026-08-12_c125-slice48\profile\census.json
