profile      D:\Stuff\DevFolder\Smash64DS_Port\artifacts\task37-census\r207-L6-over\arm9-profile.csv
elf          D:\Stuff\DevFolder\Smash64DS_Port\builds\build-task37-profile\smash64ds-battle-playable-tickhud-hwtri.elf
pc rows      160,649
cycles       15,685,712
unattributed 128 (0.00% -- BIOS, ITCM stubs, data)
symbols hit  503 of 3,405 FUNC symbols

section sizes
  .itcm               29,992
  .text.hot            4,204  free 3,988 of cap 8,192
  .text.hot.draw       4,776  free 3,416 of cap 8,192
  .main.bss        1,710,512

== 0. stall accounting by tier (placement can only touch non-mem stall) ==
   excluding idle spin: armWaitForIrq
tier               cycles      insns  cyc/insn  nonmem stall     %  mem stall     %
--------------  ---------  ---------  --------  ------------  ----  ---------  ----
.itcm           4,576,143  2,645,594      1.73       600,142  13.1  1,330,407  29.1
.text.hot         427,628     91,971      4.65       123,661  28.9    211,996  49.6
.text.hot.draw    543,029    230,717      2.35       106,426  19.6    205,886  37.9
.main           6,623,411  1,832,125      3.62     1,854,048  28.0  2,937,238  44.3

== A. top 30 symbols by measured cycles ==
   cycles   %tot  bytes   cyc/byte  tier            symbol
---------  -----  -----  ---------  --------------  --------------------------------------------------
3,515,373  22.41      8  439,421.6  .itcm           armWaitForIrq
  904,521   5.77    400    2,261.3  .itcm           __aeabi_fadd
  655,764   4.18    408    1,607.3  .itcm           __aeabi_fmul (+1 alias)
  369,436   2.36  8,936       41.3  .main           ndsFighterMarioFoxDLAllDrawForSlot.constprop.0
  361,957   2.31    140    2,585.4  .itcm           memset
  318,770   2.03    188    1,695.6  .itcm           ndsRendererNativeEmitProductionRawUntexturedRun
  290,687   1.85  3,512       82.8  .itcm           ndsRendererExecuteNativeFighterOwnerProduction
  266,890   1.70  2,360      113.1  .main           ndsRendererCommitNativeStageSegment
  249,056   1.59  3,804       65.5  .main           ndsRendererAdapterBuildDObjLocalMatrix
  232,308   1.48  2,032      114.3  .main           ndsR2CubicValueFixed
  210,561   1.34  2,708       77.8  .itcm           ndsRendererNativePrepareProductionRun
  203,584   1.30    272      748.5  .text.hot       gcPlayDObjAnimJoint
  181,927   1.16    616      295.3  .text.hot.draw  ndsRendererMtxMulAffine20p12
  161,698   1.03    236      685.2  .itcm           __ieee754_sqrtf
  159,332   1.02     58    2,747.1  .itcm           ndsFTParamsInvalidateFighterParts
  148,712   0.95    660      225.3  .text.hot.draw  ndsRendererAdapterBuildDObjWorldMatrix
  140,960   0.90    170      829.2  .itcm           memcpy
  135,970   0.87    352      386.3  .itcm           __aeabi_fdiv (+1 alias)
  131,859   0.84  2,388       55.2  .main           ndsRendererAdapterBuildNativeMaterialSnapshot
  128,887   0.82    520      247.9  .itcm           ndsRendererTask36ReplayRun
  126,495   0.81    796      158.9  .main           ndsRendererLoadHardwareSplitMatrices.constprop.0
  126,478   0.81  1,348       93.8  .main           ndsRendererNativeStageBeginRun
  120,194   0.77    952      126.3  .main           ndsRendererAdapterBuildPersistentStageWorldMatrix
  119,911   0.76    312      384.3  .itcm           ndsRendererMtxMul20p12
  115,761   0.74    376      307.9  .itcm           ndsRendererNativeEmitProductionRawTexturedRun
  114,414   0.73    476      240.4  .text.hot.draw  ndsRendererNativeStageLoadNoZMatrix
  111,171   0.71    212      524.4  .itcm           ndsRendererSyncTextureTile
  107,786   0.69  2,056       52.4  .main           ndsRendererAdapterBuildFighterTraRotRpyDirect20p12
  102,707   0.65    460      223.3  .main           ndsStageGCDrawAllLoopRecordCapturedDisplay
  101,903   0.65  1,364       74.7  .main           ndsStageMPSweepFloorLoopSweep

== B. .itcm rent: 81 residents covering 29,930 of 29,992 section bytes (62 unnamed); 33 never executed (3,508 B idle) ==
 cyc/byte     cycles  bytes    insns  symbol
      0.0          0     56        0  __nds_task16_libgcc_fcmpun_golden (+1 alias)
      0.0          0    448        0  __nds_task16_libgcc_fsub_golden (+1 alias)
      0.0          0     24        0  __nds_task9_libgcc_fcmpeq_golden
      0.0          0     76        0  armCopyMem32
      0.0          0     28        0  armDCacheFlush
      0.0          0     40        0  armDCacheFlushAll
      0.0          0     28        0  armDCacheInvalidate
      0.0          0     12        0  armDrainWriteBuffer
      0.0          0     12        0  armICacheInvalidateAll
      0.0          0    404        0  ndsRendererHardwareGetLightShadeLut
      0.0          0    460        0  ndsRendererHardwareLitShadeColorPrepared
      0.0          0    132        0  ndsRendererHardwareTextureSourceBytes
      0.0          0    192        0  ndsRendererNativeApplyStateSpan
      0.0          0    544        0  ndsRendererNativeEmitDenseRawRun
      0.0          0    312        0  threadUnblockAllByValue
      0.0          0    212        0  threadUnblockOneByValue

== C. unplaced candidates for 3,988 free .text.hot bytes, ranked by recoverable (non-mem) stall ==
pack  nonmem stall   cycles  bytes  cyc/insn  stall/byte  symbol
----  ------------  -------  -----  --------  ----------  --------------------------------------------------
fit         70,025  232,308  2,032      1.70        34.5  ndsR2CubicValueFixed
-           64,502  266,890  2,360      2.69        27.3  ndsRendererCommitNativeStageSegment
-           64,254  369,436  8,936      5.57         7.2  ndsFighterMarioFoxDLAllDrawForSlot.constprop.0
-           48,300  249,056  3,804      2.54        12.7  ndsRendererAdapterBuildDObjLocalMatrix
-           40,763  107,786  2,056      2.73        19.8  ndsRendererAdapterBuildFighterTraRotRpyDirect20p12
-           34,977  131,859  2,388      4.00        14.6  ndsRendererAdapterBuildNativeMaterialSnapshot
fit         31,665  101,903  1,364      1.82        23.2  ndsStageMPSweepFloorLoopSweep
-           31,641  126,478  1,348      3.88        23.5  ndsRendererNativeStageBeginRun
fit         27,059   90,391    432      4.11        62.6  gcPlayAnimAll
-           25,964  102,707    460      5.52        56.4  ndsStageGCDrawAllLoopRecordCapturedDisplay
-           25,797  120,194    952      3.34        27.1  ndsRendererAdapterBuildPersistentStageWorldMatrix
-           25,787   69,820    896      2.08        28.8  ndsStageMPAdjustFloorLoopWallSweep
-           25,352   40,953    988      4.36        25.7  syMatrixLookAtReflectF
-           24,906   85,480    580      2.17        42.9  func_ovl2_800ED490
-           24,017   63,746    716      2.29        33.5  gmCollisionSetInvertMatrix
-           22,740   57,478    404      2.07        56.3  __kernel_cosf
-           21,409   78,225    620      4.75        34.5  ftParamUpdateAnimKeys
-           21,228   55,292    248      2.31        85.6  __kernel_sinf
-           20,167   87,309    620      2.05        32.5  ndsMPFindLineEndpoints
-           18,963   96,601  2,012      3.40         9.4  battleship_ftAnimParseDObjFigatree
-           18,839   46,959    430      2.40        43.8  gmCollisionTransformMatrixAll
fit         18,290   91,663    120      9.71       152.4  ndsBaseGcRunAll
-           17,111   34,973  2,276     13.15         7.5  ndsBaseFTDisplayMainProcDisplay
-           17,002   39,763    756      2.45        22.5  __ieee754_rem_pio2f
-           16,881   31,026    756      3.50        22.3  mpCollisionGetFCCommonFloor
-           16,416   90,754    328      5.49        50.0  gcCaptureCameraGObj
-           16,083   58,329    992      1.92        16.2  ndsMPFCSegmentCrossesKernel
-           15,971   43,160  1,680      2.51         9.5  gmCollisionTestRectangle
-           15,573   46,718    732      2.80        21.3  ndsBaseGcPlayMObjMatAnim
-           15,519   94,796    388      4.51        40.0  ftDisplayMainDrawDefault

greedy pack claims 3,948 of 3,988 free bytes and reaches 147,039 non-mem stall cycles (0.94% of measured)

== D. ITCM admissions by non-mem stall per byte (2,744 B free now, +3,508 B recoverable by eviction) ==
slot  stall/byte  nonmem stall  bytes  cyc/insn  tier            symbol
----  ----------  ------------  -----  --------  --------------  --------------------------------------
free         332           663      2     34.15  .main           lbParticleDrawTextures
free         256         6,156     24      5.86  .main           cpuGetTiming
free         232         1,854      8      3.17  .main           lbCommonCos
free         217         1,736      8      4.59  .main           lbCommonSin
free         181         3,981     22      2.72  .main           DynamicArrayGet
free         152        18,290    120      9.71  .main           ndsBaseGcRunAll
free         149        40,451    272      3.11  .text.hot       gcPlayDObjAnimJoint
free         148         4,727     32      2.81  .main           glGetTexParameter
free         146         1,165      8     28.18  .main           mpProcessUpdateMain
free         142         1,132      8     20.01  .main           ftMainProcSearchHitAll
free         138         9,409     68      2.47  .main           ndsStageCollisionLoopGeometryReady
free         118        18,892    160      6.10  .text.hot       gcRunGObjProcess
free         118           235      2     48.00  .main           ndsBattlePlayableFrameCompleteMarker
free         117           935      8     23.98  .main           ndsFighterDLDrawResolveRendererData
free         110           220      2     12.00  .main           mpCommonUpdateFighterSlopeContour
free         105           838      8     12.72  .main           mpProcessRunFloorEdgeAdjust
free         104         8,328     80      2.68  .main           ndsBaseGcPlayAnimAll
free         104           828      8     13.91  .main           ftMainProcParams
free         102           818      8     12.94  .main           ftCommonDeadCheckInterruptCommon
free          98         5,485     56      9.19  .main           ndsFighterDisplayContractCountFlags
free          96           579      6      3.41  .main           fabsf
free          95        15,193    160      2.99  .main           ndsRelocFindLoadedFileContaining
free          94           189      2     38.80  .main           gcRunFuncCamera
free          89           710      8     14.39  .main           mpProcessCheckTestFloorCollisionNew
free          88           706      8     28.32  .main           mpProcessCheckTestLWallCollisionAdjNew
free          88         2,107     24      6.19  .main           mpCollisionCheckFloorLineCollisionSame
free          86           862     10     34.64  .main           grWallpaperCommonProcUpdate
free          86        21,228    248      2.31  .main           __kernel_sinf
free          83        50,972    616      1.76  .text.hot.draw  ndsRendererMtxMulAffine20p12
free          82           821     10     10.77  .main           mpCollisionGetEdgeUnderRLineID

zero-eviction pack: 1,996 B, 219,510 non-mem stall cycles in reach
with eviction:      1,996 B, 219,510 non-mem stall cycles in reach
wrote D:\Stuff\DevFolder\Smash64DS_Port\artifacts\task37-census\r207-L6-over\census.json
