profile      artifacts\performance\2026-08-11_c118-lane\arm9-profile.csv
elf          builds\build-c118-profile-gate\smash64ds-battle-playable-tickhud-hwtri.elf
pc rows      54,686,759
cycles       3,994,154,280
unattributed 73,612 (0.00% -- BIOS, ITCM stubs, data)
symbols hit  1,454 of 3,568 FUNC symbols

section sizes
  .itcm               32,152
  .text.hot            4,588  free 3,604 of cap 8,192
  .text.hot.draw       5,256  free 2,936 of cap 8,192
  .main.bss        1,623,824

== 0. stall accounting by tier (placement can only touch non-mem stall) ==
   excluding idle spin: armWaitForIrq
tier                   cycles        insns  cyc/insn  nonmem stall     %    mem stall     %
--------------  -------------  -----------  --------  ------------  ----  -----------  ----
.itcm             771,096,338  403,514,143      1.91   109,584,911  14.2  257,997,284  33.5
.text.hot         131,392,510   32,897,249      3.99    39,813,148  30.3   58,682,113  44.7
.text.hot.draw    114,046,697   51,099,081      2.23    24,210,902  21.2   38,736,714  34.0
.main           2,266,486,712  631,599,052      3.59   664,648,251  29.3  970,239,409  42.8

== A. top 400 symbols by measured cycles ==
     cycles   %tot   bytes      cyc/byte  tier            symbol
 36,335,941   0.91     352     103,227.1  .itcm           __aeabi_fdiv (+1 alias)
 35,289,553   0.88     392      90,024.4  .main           ndsRendererLoadHardwareSplitMatrices
 34,859,453   0.87     716      48,686.4  .main           ftParamUpdateAnimKeys
 33,797,191   0.85     312     108,324.3  .itcm           ndsRendererMtxMul20p12
 31,402,006   0.79     388      80,933.0  .main           ftDisplayMainDrawDefault
 30,909,070   0.77     252     122,655.0  .main           ftGetStruct
 30,739,193   0.77   3,736       8,227.8  .main           lbParticleDrawTextures
 30,377,717   0.76     120     253,147.6  .main           ndsBaseGcRunAll
 29,031,412   0.73     328      88,510.4  .main           gcCaptureCameraGObj
 28,957,960   0.73   1,532      18,902.1  .main           mpCollisionGetFCCommonFloor
 28,824,228   0.72     952      30,277.6  .main           ndsRendererAdapterBuildPersistentStageWorldMatrix
 28,662,203   0.72     464      61,772.0  .main           ndsStageGCDrawAllLoopRecordCapturedDisplay
 26,938,673   0.67      92     292,811.7  .main           tickGetCount
 26,312,386   0.66     432      60,908.3  .main           gcPlayAnimAll
 25,102,647   0.63     222     113,075.0  .main           ndsRendererAdapterStageWorldSourceKeyMatches
 24,809,859   0.62     212     117,027.6  .itcm           ndsRendererSyncTextureTile
 22,838,308   0.57   2,176      10,495.5  .text.hot       battleship_ftMainProcUpdateInterrupt
 22,619,267   0.57  10,972       2,061.5  .main           ndsRendererPrepareNativeStageOwner
 22,272,529   0.56     220     101,238.8  .main           sqrtf
 22,257,837   0.56     492      45,239.5  .itcm           ndsRendererNativeApplyStateDelta
 22,236,655   0.56     376      59,140.0  .main           ndsFTParamsInvalidateSubtree
 21,696,807   0.54     580      37,408.3  .itcm           ndsRendererNativeShadeProductionActions.constprop.0.isra.0
 20,889,040   0.52      70     298,414.9  .itcm           memcmp
 20,038,086   0.50     120     166,984.0  .main           ndsRendererNativeStagePreparedTextureValid
 18,688,012   0.47     896      20,857.2  .main           ndsStageMPAdjustFloorLoopWallSweep
 18,628,635   0.47     732      25,449.0  .main           ndsBaseGcPlayMObjMatAnim
 18,485,630   0.46   1,656      11,162.8  .main           ndsRendererNativeApplyMaterial.part.0
 18,424,698   0.46   2,440       7,551.1  .main           ndsRendererAdapterPrepareNativeStageOwner
 17,978,079   0.45     268      67,082.4  .main           ndsRendererHardwareBindTextureName
 17,732,552   0.44   1,696      10,455.5  .main           ndsParticleSetCurrentCamera
 17,479,577   0.44   1,208      14,469.8  .text.hot.draw  ndsRendererNativeStageEmitNoZTriangle
 17,167,246   0.43   1,816       9,453.3  .main           ndsStageMPSweepFloorLoopSweep
 16,771,476   0.42      92     182,298.7  .main           glBindTexture
 16,359,944   0.41     160     102,249.6  .text.hot       gcRunGObjProcess
 16,345,917   0.41     468      34,927.2  .main           ndsRendererNativeStageEmitNoZVertex.isra.0
 16,194,031   0.41     676      23,955.7  .main           ndsRendererLoadHardwareMatrixPair.constprop.0
 15,951,126   0.40      68     234,575.4  .main           ndsStageCollisionLoopGeometryReady
 15,508,175   0.39     206      75,282.4  .main           ndsRendererAdapterBuildDObjLocalMatrix
 14,917,289   0.37   2,252       6,624.0  .main           ndsRelocGetFileData
 14,830,859   0.37     576      25,748.0  .itcm           ndsRendererNativeEmitProductionCrossRun.constprop.0
 14,674,018   0.37   5,192       2,826.3  .main           syTaskmanRunTask
 14,169,507   0.35   1,084      13,071.5  .text.hot       ftMainProcPhysicsMap
 13,496,403   0.34     812      16,621.2  .main           ndsMPFindLineEndpoints
 13,440,455   0.34     988      13,603.7  .main           syMatrixLookAtReflectF
 13,376,705   0.33   1,868       7,161.0  .main           gcParseMObjMatAnimJoint
 13,170,299   0.33      24     548,762.5  .main           cpuGetTiming
 12,956,063   0.32     108     119,963.5  .main           ndsRendererAdapterMarkDisplayProcHeads
 12,952,792   0.32      56     231,299.9  .main           ndsFighterDisplayContractCountFlags
 12,631,681   0.32   1,472       8,581.3  .main           ndsRelocAssetIDForToken.part.0
 11,687,041   0.29     180      64,928.0  .main           ndsRendererAdapterCommitNativeStageDisplay
 11,581,182   0.29     480      24,127.5  .main           ndsMPLineExtentSweepRejects
 11,351,838   0.28     304      37,341.6  .main           ndsFighterDisplayContractSelectDL
 11,124,428   0.28      36     309,011.9  .itcm           __aeabi_fcmpeq
 11,041,111   0.28     676      16,333.0  .main           ndsFighterDisplayContractSubmit
 11,030,579   0.28     402      27,439.3  .main           __udivmoddi4
 10,962,029   0.27   2,276       4,816.4  .main           ndsBaseFTDisplayMainProcDisplay
 10,808,713   0.27     228      47,406.6  .main           ndsRendererHardwareEndBatch.part.0
 10,593,880   0.27     132      80,256.7  .main           ndsRendererAdapterMaterialAnimHash
 10,324,540   0.26      68     151,831.5  .main           ndsR2AnimBuildTrackTable.constprop.0.isra.0
 10,274,136   0.26   1,416       7,255.7  .main           gmCameraUpdateInterests
 10,044,442   0.25   1,624       6,185.0  .main           gcParseDObjAnimJoint
  9,997,963   0.25     100      99,979.6  .main           ndsRendererAdapterFindStageWorldEntry
  9,508,666   0.24   2,388       3,981.9  .main           ndsRendererAdapterBuildNativeMaterialSnapshot
  9,393,775   0.24     500      18,787.5  .main           ndsBaseGcPlayDObjAnimJoint
  9,270,026   0.23     532      17,424.9  .main           ndsRendererR2RunTextureMemoApply.constprop.0
  9,241,827   0.23      86     107,463.1  .main           __aeabi_lmul (+1 alias)
  8,821,871   0.22      22     400,994.1  .main           DynamicArrayGet
  8,563,248   0.21   5,794       1,478.0  .main           _svfiprintf_r
  8,303,359   0.21     860       9,655.1  .main           ndsRendererNativeStageTask36BeginSegment
  7,878,964   0.20     320      24,621.8  .main           ndsRendererSetParticleCamera
  7,749,978   0.19      52     149,038.0  .itcm           __aeabi_fcmplt
  7,742,446   0.19     288      26,883.5  .main           ndsRendererHardwareRecordBattleStaticTextureHit
  7,600,680   0.19   1,564       4,859.8  .main           ndsWhispyAOTStructFuncRunLean.isra.0
  7,516,741   0.19     292      25,742.3  .main           ndsRendererR2MaterialColor15
  7,508,146   0.19     488      15,385.5  .main           ndsRendererHardwareBindNoTexture.constprop.0
  7,494,432   0.19     180      41,635.7  .main           ndsRendererHardwareApplyTextureParams
  7,489,175   0.19   5,846       1,281.1  .main           _vfiprintf_r
  7,424,152   0.19     316      23,494.2  .main           ndsMPFindLineYakumonoID
  7,223,009   0.18     256      28,214.9  .itcm           ndsRendererMtxLoadN64ToDS20p12
  7,118,755   0.18   1,272       5,596.5  .main           mpCollisionCheckProjectFloor
  7,004,869   0.18     300      23,349.6  .main           ndsMPGetLineKindForLineID
  6,989,159   0.17     352      19,855.6  .main           get_fat.isra.0
  6,986,387   0.17   2,012       3,472.4  .main           ndsRendererSubmitParticleQuad
  6,723,620   0.17     304      22,117.2  .main           syMatrixPerspFastF
  6,576,349   0.16     832       7,904.3  .main           ndsR2AnimAObjToQ
  6,497,447   0.16     252      25,783.5  .main           ndsMPLineExtentRejects
  6,496,045   0.16     716       9,072.7  .main           ifCommonPlayerDamageProcDisplay
  6,492,305   0.16      92      70,568.5  .itcm           __aeabi_f2iz (+1 alias)
  6,468,813   0.16      76      85,116.0  .itcm           armCopyMem32
  6,442,625   0.16     584      11,031.9  .main           syMatrixTraRotRpyRSca
  6,436,228   0.16     152      42,343.6  .main           ndsRendererNativeApplyProductionPreamble
  6,378,419   0.16   1,172       5,442.3  .main           ndsAObjEvent32NormalizeScript
  6,331,833   0.16     596      10,623.9  .main           ndsIFCommonRecordHUDState
  6,269,557   0.16     204      30,733.1  .main           syTaskmanCheckBufferLengths
  6,256,288   0.16     232      26,966.8  .main           ndsR2AnimTargetValue.constprop.0
  6,247,716   0.16     408      15,313.0  .main           syMatrixF2L
  6,098,643   0.15     268      22,756.1  .main           ndsRendererCaptureTextureLoad.part.0
  6,041,410   0.15      32     188,794.1  .main           glGetTexParameter
  5,971,182   0.15   6,614         902.8  .main           __ssvfiscanf_r
  5,700,245   0.14   1,040       5,481.0  .main           ftMainUpdateColAnim
  5,637,103   0.14     124      45,460.5  .main           gcDrawAll
  5,584,113   0.14   2,600       2,147.7  .main           ndsRendererPrepareWhispyQuadState
  5,539,067   0.14   1,168       4,742.4  .main           ndsStageMPCeilFloorLoopSweep
  5,538,272   0.14     276      20,066.2  .main           ndsRelocFindLoadedFileContaining
  5,533,080   0.14     548      10,096.9  .main           ndsMPCollisionEnsureLineGroups
  5,408,142   0.14     800       6,760.2  .main           ndsRendererR2WriteLightVector
  5,381,605   0.13     168      32,033.4  .main           ftDisplayMainDecideFogDraw
  5,330,985   0.13   7,892         675.5  .main           ndsRendererSubmitWhispyNativeQuad
  5,195,444   0.13     224      23,193.9  .main           consolePrintChar
  5,094,546   0.13     536       9,504.8  .main           ndsRendererAdapterGetFrameCameraMatrices.part.0.constprop.0
  5,056,924   0.13     424      11,926.7  .main           ndsBaseMPProcessUpdateMain
  5,033,128   0.13     336      14,979.5  .main           ndsRendererSetWhispyNativeBasis
  4,996,150   0.13      80      62,451.9  .main           ndsBaseGcPlayAnimAll
  4,983,275   0.12      92      54,166.0  .itcm           __aeabi_i2f
  4,927,371   0.12     272      18,115.3  .main           ndsRendererLoadHardwareMatrices
  4,920,923   0.12   3,100       1,587.4  .main           ftComputerCheckDetectTarget
  4,895,039   0.12     344      14,229.8  .main           gmCameraLookAtFuncMatrix
  4,729,295   0.12   1,436       3,293.4  .main           battleship_ftMainProcParams
  4,701,510   0.12      52      90,413.7  .main           glTexParameter
  4,700,481   0.12     124      37,907.1  .main           ndsFighterStructIsTrackedPointer
  4,665,929   0.12   1,204       3,875.4  .main           battleship_ftMainSearchHitFighter
  4,594,041   0.12     586       7,839.7  .main           __utf8_mbtowc
  4,566,318   0.11      56      81,541.4  .main           gcPlayMObjMatAnim
  4,516,310   0.11     876       5,155.6  .main           syTaskmanUpdateDLBuffers
  4,453,971   0.11   1,628       2,735.9  .main           ftComputerGetObjectiveStatus
  4,411,058   0.11     664       6,643.2  .main           f_lseek
  4,379,493   0.11   4,088       1,071.3  .main           lbParticleUpdateStruct.part.0
  4,365,762   0.11     216      20,211.9  .main           ndsTask39EffectsUpdate
  4,275,812   0.11     262      16,319.9  .main           memmove
  4,165,338   0.10      72      57,851.9  .main           ndsRendererNativeApplyRootLightPreamble.isra.0
  4,142,935   0.10     436       9,502.1  .main           ftComputerCheckFindTarget
  4,039,473   0.10     280      14,426.7  .main           osContGetReadData
  3,976,745   0.10     524       7,589.2  .main           ndsRendererApplyMatrixMoveWordCommand.part.0
  3,949,788   0.10     252      15,673.8  .main           __udivsi3 (+1 alias)
  3,918,672   0.10   1,728       2,267.8  .main           ndsPlatformFastWallpaperQueueTransform
  3,823,566   0.10   1,708       2,238.6  .main           ndsBaseMPProcessCheckTestLWallCollisionAdjNew
  3,811,071   0.10   4,372         871.7  .main           ndsRendererHardwareConsumeSubmittedFrame
  3,777,778   0.09   2,276       1,659.8  .main           battleship_ftMainSetStatus
  3,745,685   0.09   2,204       1,699.5  .main           ftComputerUpdateInputs.part.0
  3,733,916   0.09     508       7,350.2  .main           ndsBaseFTCommonDeadCheckInterruptCommon
  3,702,624   0.09      96      38,569.0  .main           ndsStageGCDrawAllLoopIsEffectDisplay
  3,672,476   0.09      52      70,624.5  .itcm           __aeabi_fcmpgt
  3,664,144   0.09     264      13,879.3  .itcm           ndsRendererRecordSetTile
  3,658,310   0.09      92      39,764.2  .main           gcPrepDObjMatrix
  3,529,247   0.09     544       6,487.6  .main           gmCameraDefaultProcDisplay
  3,524,764   0.09      56      62,942.2  .main           lbCommonSin
  3,505,939   0.09     172      20,383.4  .itcm           __aeabi_l2f (+1 alias)
  3,482,274   0.09      84      41,455.6  .main           ndsRendererAdapterFoldDisplayProcOtherModeL
  3,450,821   0.09     288      11,982.0  .main           ftMainUpdateMotionEventsAll
  3,429,670   0.09      64      53,588.6  .main           lbCommonCos
  3,423,070   0.09     140      24,450.5  .main           ndsRendererAdapterEnsureStageWorldCache
  3,383,924   0.08     248      13,644.9  .main           ndsRendererWhispyFloatToFixed
  3,382,216   0.08      68      49,738.5  .main           gcRunGObj
  3,330,158   0.08   1,708       1,949.7  .main           ndsBaseMPProcessCheckTestRWallCollisionAdjNew
  3,317,193   0.08     188      17,644.6  .main           mutexUnlock
  3,292,799   0.08     496       6,638.7  .main           ndsAudioFgmUpdate.part.0
  3,269,396   0.08     712       4,591.8  .main           syMatrixLookAtF
  3,266,408   0.08      96      34,025.1  .main           func_ovl2_800F8FFC
  3,262,940   0.08     776       4,204.8  .main           ndsIFCommonNativeOamBeginFrame
  3,209,186   0.08     224      14,326.7  .main           ndsSYControllerSampleDeviceData
  3,169,258   0.08   2,244       1,412.3  .main           ftComputerFollowObjectiveWalk
  3,082,710   0.08     188      16,397.4  .main           ftDisplayLightsDrawReflect
  3,068,652   0.08     500       6,137.3  .main           grWallpaperCalcPersp
  2,990,064   0.07     112      26,697.0  .main           ndsOsRunThreads
  2,985,731   0.07     312       9,569.7  .main           gmCameraDefaultFuncCamera
  2,941,409   0.07     304       9,675.7  .main           __divsi3 (+1 alias)
  2,908,621   0.07     152      19,135.7  .itcm           ndsRendererRecordTextureState
  2,892,818   0.07     508       5,694.5  .main           battleship_ftPublicProcUpdate
  2,877,339   0.07     888       3,240.2  .main           lbCommonDrawSObjAttr
  2,868,785   0.07     272      10,547.0  .main           ndsRendererProfileSetOwner
  2,801,465   0.07     312       8,979.1  .main           mutexLock
  2,789,595   0.07   1,116       2,499.6  .main           ndsWhispyAOTGeneratorFuncRun
  2,765,951   0.07     236      11,720.1  .main           ndsMPGetTopologyEdgeLineID
  2,728,218   0.07      72      37,891.9  .main           __clzsi2
  2,719,545   0.07      68      39,993.3  .main           gcAddDObjAnimJoint
  2,710,178   0.07     580       4,672.7  .main           func_ovl2_800ED490
  2,704,318   0.07      32      84,509.9  .main           __getreent
  2,644,486   0.07     168      15,741.0  .main           ndsRendererNativeBuildHierarchyHardwareAffine
  2,608,428   0.07     140      18,631.6  .main           guMtxCatF
  2,578,229   0.06     368       7,006.1  .main           ndsFighterDisplayContractProjectTarget
  2,548,200   0.06   2,240       1,137.6  .main           ndsMPFCSegmentCrossesKernel
  2,537,354   0.06     688       3,688.0  .main           ndsFighterMarioFoxStageGCDrawAllLoopPresentHardwareFrame
  2,511,506   0.06     220      11,415.9  .main           ftMainUpdateMotionEventsForwardEffect
  2,472,946   0.06     236      10,478.6  .main           ftComputerCheckEvadeDistance
  2,452,694   0.06     430       5,703.9  .main           gmCollisionTransformMatrixAll
  2,295,361   0.06      92      24,949.6  .text.hot       ftComputerProcessAll
  2,284,444   0.06     236       9,679.8  .main           ndsAudioBgmUpdate
  2,252,242   0.06     804       2,801.3  .main           ifCommonPlayerDamageUpdateDigits
  2,226,622   0.06      60      37,110.4  .main           ftMainPlayAnim
  2,212,722   0.06     196      11,289.4  .main           ndsRendererRecordOtherMode
  2,175,550   0.05     364       5,976.8  .main           ftComputerProcDefault
  2,157,618   0.05     316       6,827.9  .main           ifCommonPlayerArrowsFuncRun
  2,145,993   0.05     296       7,250.0  .main           ifCommonTimerFuncRun
  2,111,384   0.05     204      10,349.9  .main           efDisplayZPerspCLDProcDisplay
  2,098,259   0.05      66      31,791.8  .main           ndsRelocPointerRangeInLoadedFile
  2,036,772   0.05      42      48,494.6  .main           syVectorDiff3D
  2,009,605   0.05     404       4,974.3  .main           syUtilsArcTan.part.0
  1,964,690   0.05     340       5,778.5  .main           ndsAObjEvent32CorrectMObjColors.part.0
  1,943,779   0.05     512       3,796.4  .main           ndsRendererAdapterBuildCameraMatrices.constprop.0.isra.0
  1,914,183   0.05     156      12,270.4  .main           osRecvMesg
  1,912,427   0.05     164      11,661.1  .main           ndsCameraCatCamera
  1,903,832   0.05  10,924         174.3  .main           ndsRendererHardwareResolveOrBindTexture
  1,886,350   0.05     716       2,634.6  .main           gmCollisionSetInvertMatrix
  1,860,848   0.05     134      13,886.9  .main           syVectorNorm3D
  1,850,770   0.05     844       2,192.9  .main           con_write
  1,838,526   0.05     408       4,506.2  .main           ndsPlatformEndFrame
  1,835,474   0.05     260       7,059.5  .main           ndsRendererEndParticleQuads
  1,828,319   0.05   3,596         508.4  .main           ndsRendererAdapterSubmitStageDL
  1,820,656   0.05      72      25,286.9  .text.hot       battleship_ftMainProcPhysicsMapDefault
  1,782,346   0.04     216       8,251.6  .main           battleship_ftMainSearchGroundHit
  1,767,272   0.04     724       2,441.0  .main           ndsRelocNormalizeFighterAObj16File
  1,758,119   0.04     676       2,600.8  .main           f_read
  1,748,328   0.04     204       8,570.2  .main           gmCameraSetBoundsPosition
  1,732,817   0.04     188       9,217.1  .main           lbCommonAddFighterPartsFigatree
  1,703,371   0.04      32      53,230.3  .main           __locale_mb_cur_max
  1,702,713   0.04   2,084         817.0  .main           ndsAudioFgmPlayAtPan
  1,700,473   0.04     124      13,713.5  .main           ndsSYControllerPublishGlobalData
  1,693,537   0.04     328       5,163.2  .main           threadRemoveWaiter
  1,689,838   0.04     224       7,543.9  .main           ndsIFCommonBattleUpdateInterfaceAllOriginal
  1,686,310   0.04      40      42,157.8  .main           syVectorAdd3D
  1,679,989   0.04     148      11,351.3  .main           osSendMesg
  1,655,599   0.04     304       5,446.0  .main           gmCollisionGetFighterPartsWorldPosition
  1,653,805   0.04     272       6,080.2  .main           ndsRendererLoadHardwareRawComposedMatrix
  1,630,627   0.04     886       1,840.4  .main           ndsWhispyAOTStructFuncRun
  1,626,463   0.04     120      13,553.9  .main           ifCommonPlayerDamageProcUpdate
  1,614,544   0.04     192       8,409.1  .main           gmCameraGetClampDimensionsMax
  1,595,140   0.04     240       6,646.4  .main           ndsRendererBuildShiftedRawHardwareMatrix
  1,548,869   0.04   1,680         921.9  .main           gmCollisionTestRectangle
  1,530,710   0.04     304       5,035.2  .main           ndsRelocRemoveFighterAObj16StatusAliases.part.0
  1,528,851   0.04     272       5,620.8  .main           ndsRendererNativeStageTask36EndSegment.part.0
  1,524,014   0.04      90      16,933.5  .main           _read_r
  1,521,808   0.04      80      19,022.6  .text.hot       ndsBaseFTComputerProcessAll
  1,508,103   0.04   6,632         227.4  .main           ndsRendererSubmitNativeRebirthHalo
  1,498,610   0.04     724       2,069.9  .main           ndsDrawLayeredSObjFrame
  1,489,453   0.04      28      53,194.8  .main           ndsCoroutineSwap
  1,476,281   0.04      36      41,007.8  .main           ftMainProcUpdateInterrupt
  1,463,094   0.04     368       3,975.8  .main           ifCommonBattleGoUpdateInterface
  1,459,168   0.04     144      10,133.1  .main           ndsBaseMPProcessCheckTestFloorCollision
  1,451,104   0.04     260       5,581.2  .main           ifCommonPlayerTagProcDisplay
  1,448,827   0.04     192       7,546.0  .main           scVSBattleFuncUpdate
  1,443,447   0.04     160       9,021.5  .main           efDisplayCLDProcDisplay
  1,442,111   0.04     144      10,014.7  .main           battleship_ftMainSearchHitHazard
  1,440,912   0.04     196       7,351.6  .main           move_window
  1,439,431   0.04     794       1,812.9  .main           __sfvwrite_r
  1,437,090   0.04     652       2,204.1  .main           ndsSObjPreviewCommitLayer
  1,436,044   0.04      40      35,901.1  .main           __clzdi2
  1,433,234   0.04   1,032       1,388.8  .main           _dvmDiscCacheReadWrite
  1,417,515   0.04     324       4,375.0  .main           ftPhysicsSetGroundVelTransferAir
  1,415,219   0.04     344       4,114.0  .main           ndsBaseMPProcessCheckTestFloorCollisionNew
  1,413,661   0.04      32      44,176.9  .main           ndsRendererHardwareParticleAtlasName
  1,410,956   0.04     212       6,655.5  .main           ftPhysicsApplyGroundVelFriction
  1,407,453   0.04      76      18,519.1  .text.hot       battleship_ftMainProcSearchHitAll
  1,400,555   0.04     188       7,449.8  .main           validate
  1,393,310   0.03     392       3,554.4  .main           ndsSObjFastWallpaperGetTransform.part.0
  1,383,200   0.03     940       1,471.5  .main           mpCommonRunFighterAllCollisions
  1,382,606   0.03     100      13,826.1  .text.hot       gcRunAll
  1,351,905   0.03     404       3,346.3  .main           __kernel_cosf
  1,343,508   0.03      36      37,319.7  .main           ftMainProcPhysicsMapDefault
  1,340,054   0.03     108      12,407.9  .main           scanKeys
  1,337,487   0.03      96      13,932.2  .main           mpCollisionGetSpeedLineID
  1,334,455   0.03     116      11,503.9  .main           ndsIFCommonRecordStockState
  1,329,856   0.03      20      66,492.8  .main           __gnu_thumb1_case_uhi
  1,328,092   0.03     604       2,198.8  .main           _strtol_l.part.0
  1,322,239   0.03     236       5,602.7  .main           ftComputerProcessObjective
  1,312,128   0.03     520       2,523.3  .main           ndsEffectPacketRecord
  1,302,395   0.03      36      36,177.6  .main           ftParamsUpdateFighterPartsTransform
  1,294,641   0.03     212       6,106.8  .main           __ssputs_r
  1,294,528   0.03      20      64,726.4  .main           __syscall_getreent
  1,274,943   0.03     916       1,391.9  .main           func_ovl3_80135B78
  1,265,374   0.03      96      13,181.0  .main           strlen
  1,263,846   0.03      32      39,495.2  .main           ndsFighterDisplayContractSetRenderMode
  1,260,633   0.03      72      17,508.8  .main           ndsCameraPublishPersp
  1,259,445   0.03     248       5,078.4  .main           __kernel_sinf
  1,242,703   0.03     172       7,225.0  .main           ndsSObjPreviewBeginFrame
  1,239,113   0.03     204       6,074.1  .main           efDisplayZPerspAAXLUProcDisplay
  1,229,399   0.03     196       6,272.4  .main           gmCollisionGetWorldPosition
  1,226,869   0.03     104      11,796.8  .main           gmCameraGetAdjustAtAngle
  1,225,306   0.03     756       1,620.8  .main           __ieee754_rem_pio2f
  1,221,863   0.03      40      30,546.6  .main           gcDrawMObjForDObj
  1,206,308   0.03     232       5,199.6  .main           grPupupuUpdateGObjAnims
  1,194,103   0.03   5,872         203.4  .main           ndsRendererSubmitNativeImpactWave
  1,187,458   0.03      58      20,473.4  .main           syVectorMag3D
  1,185,307   0.03     136       8,715.5  .main           grPupupuUpdateWhispyStatus
  1,185,082   0.03     608       1,949.1  .main           ftComputerCheckTargetItemOrTwister
  1,182,316   0.03     148       7,988.6  .main           _nitroromFdRead
  1,180,084   0.03      38      31,054.8  .main           ftParamsUpdateFighterPartsTransformAll
  1,176,017   0.03      92      12,782.8  .main           ndsRendererInitStats
  1,170,104   0.03   1,348         868.0  .main           battleship_ftMainSearchHitWeapon
  1,167,113   0.03     116      10,061.3  .main           ndsIFCommonRouteGObjToLowerTextHUD
  1,156,148   0.03     304       3,803.1  .main           ndsBaseMPProcessCheckTestFloorCollisionAdjNew
  1,155,771   0.03   1,934         597.6  .main           ndsRelocFinalizeLoadedFile
  1,155,701   0.03   2,324         497.3  .main           ftMainParseMotionEvent
  1,152,129   0.03     360       3,200.4  .main           ifCommonTimerProcDisplay
  1,150,830   0.03     120       9,590.2  .main           ndsPlatformReadInput
  1,141,939   0.03      52      21,960.4  .main           ndsRendererHardwareWhispyNativeName
  1,138,718   0.03     282       4,038.0  .main           syMatrixRotRpyRF
  1,119,495   0.03     180       6,219.4  .main           func_ovl2_8010C3C0
  1,119,134   0.03       4     279,783.5  .itcm           __aeabi_fsub
  1,114,339   0.03     424       2,628.2  .main           func_ovl3_8013837C
  1,110,522   0.03      52      21,356.2  .itcm           __aeabi_fcmple
  1,098,356   0.03     414       2,653.0  .main           func_ovl2_800EDBA4
  1,090,389   0.03      52      20,969.0  .main           syMatrixLookAtReflect
  1,077,818   0.03     432       2,494.9  .main           ftComputerCheckFindItem
  1,064,373   0.03     132       8,063.4  .main           efDisplayXLUProcDisplay
  1,057,821   0.03      48      22,037.9  .main           ndsFighterDisplayContractSetLightCount
  1,053,928   0.03     368       2,863.9  .main           ndsMPCommonRunFighterCliffFloorCeilCollisions
  1,044,344   0.03     204       5,119.3  .main           syUtilsArcTan2
  1,032,910   0.03      72      14,346.0  .main           ndsPlatformTickHudSample
  1,027,890   0.03     112       9,177.6  .main           gmCameraCheckTargetInBounds
  1,024,020   0.03      76      13,473.9  .main           ndsRendererAdapterNativeStageProcMatches
