profile      D:\Stuff\DevFolder\Smash64DS_Port\artifacts\performance\2026-08-15_sitr-direct-children\v3-c191\arm9-profile.csv
elf          D:\Stuff\DevFolder\Smash64DS_Port\builds\build-c191-sitr-profile-c185\smash64ds-battle-playable-tickhud-hwtri.elf
pc rows      54,619,611
cycles       3,775,680,772
unattributed 63,860 (0.00% -- BIOS, ITCM stubs, data)
symbols hit  1,476 of 3,596 FUNC symbols

section sizes
  .itcm               32,152
  .text.hot            4,588  free 3,604 of cap 8,192
  .text.hot.draw       5,268  free 2,924 of cap 8,192
  .main.bss        1,306,608

== 0. stall accounting by tier (placement can only touch non-mem stall) ==
   excluding idle spin: armWaitForIrq
tier                   cycles        insns  cyc/insn  nonmem stall     %    mem stall     %
--------------  -------------  -----------  --------  ------------  ----  -----------  ----
.itcm             756,734,226  382,309,283      1.98   105,361,953  13.9  269,062,990  35.6
.text.hot         129,068,178   31,984,068      4.04    39,840,339  30.9   57,243,771  44.4
.text.hot.draw    111,553,579   50,430,779      2.21    23,582,947  21.1   37,539,853  33.7
.main           2,121,543,314  544,574,002      3.90   631,992,923  29.8  944,976,389  44.5

== A. top 40 symbols by measured cycles ==
     cycles   %tot  bytes      cyc/byte  tier            symbol
-----------  -----  -----  ------------  --------------  -------------------------------------------------------------
656,717,615  17.39      8  82,089,701.9  .itcm           armWaitForIrq
 95,505,102   2.53    400     238,762.8  .itcm           __aeabi_fadd
 94,711,983   2.51  2,588      36,596.6  .main           ndsRendererCommitNativeStageSegment
 93,889,946   2.49  7,544      12,445.6  .main           ndsFighterMarioFoxDLAllDrawForSlot.constprop.0
 82,993,838   2.20    548     151,448.6  .itcm           ndsRendererNativeEmitProductionPrimitiveGroups
 76,849,174   2.04  3,472      22,134.0  .itcm           ndsRendererExecuteNativeFighterOwnerProduction
 65,699,578   1.74    408     161,028.4  .itcm           __aeabi_fmul (+1 alias)
 63,460,240   1.68    604     105,066.6  .text.hot       gcPlayDObjAnimJoint
 62,791,387   1.66  3,720      16,879.4  .itcm           ndsRendererNativePrepareProductionRun
 62,066,478   1.64  1,028      60,376.0  .main           ndsR2AnimValueQ
 57,228,988   1.52    616      92,904.2  .text.hot.draw  ndsRendererMtxMulAffine20p12
 53,637,657   1.42  1,928      27,820.4  .main           ndsRendererNativeStageBeginRun.part.0
 45,850,793   1.21    140     327,505.7  .itcm           memset
 43,547,313   1.15    170     256,160.7  .itcm           memcpy
 43,408,494   1.15  2,056      21,113.1  .main           ndsRendererAdapterBuildFighterTraRotRpyDirect20p12
 43,387,107   1.15    608      71,360.4  .itcm           ndsRendererTask36ReplayRun
 41,094,002   1.09  2,512      16,359.1  .main           ndsR2FtAnimParseDObjFigatree
 38,191,677   1.01    512      74,593.1  .text.hot.draw  ndsRendererNativeStageLoadNoZMatrix
 35,170,270   0.93    352      99,915.5  .itcm           __aeabi_fdiv (+1 alias)
 34,899,839   0.92  2,440      14,303.2  .main           ndsRendererAdapterBuildDObjXObjMatrix
 33,740,470   0.89    312     108,142.5  .itcm           ndsRendererMtxMul20p12
 33,720,797   0.89  1,532      22,011.0  .main           mpCollisionGetFCCommonFloor
 33,445,364   0.89    716      46,711.4  .main           ftParamUpdateAnimKeys
 33,207,734   0.88    392      84,713.6  .main           ndsRendererLoadHardwareSplitMatrices
 32,281,487   0.85  3,960       8,151.9  .main           lbParticleDrawTextures
 31,119,415   0.82    388      80,204.7  .main           ftDisplayMainDrawDefault
 30,641,860   0.81    952      32,186.8  .main           ndsRendererAdapterBuildPersistentStageWorldMatrix.constprop.0
 30,104,539   0.80     92     327,223.2  .main           tickGetCount
 29,782,751   0.79    464      64,187.0  .main           ndsStageGCDrawAllLoopRecordCapturedDisplay
 29,164,477   0.77    120     243,037.3  .main           ndsBaseGcRunAll
 28,815,967   0.76    328      87,853.6  .main           gcCaptureCameraGObj
 26,941,754   0.71    432      62,365.2  .main           gcPlayAnimAll
 26,774,580   0.71    212     126,295.2  .itcm           ndsRendererSyncTextureTile
 26,703,769   0.71     92     290,258.4  .main           ftGetStruct
 24,846,313   0.66    492      50,500.6  .itcm           ndsRendererNativeApplyStateDelta
 24,094,390   0.64  2,176      11,072.8  .text.hot       battleship_ftMainProcUpdateInterrupt
 22,582,090   0.60    376      60,058.8  .main           ndsFTParamsInvalidateSubtree
 21,699,039   0.57    220      98,632.0  .main           sqrtf
 21,182,878   0.56    268      79,040.6  .main           ndsRendererHardwareBindTextureName
 21,110,122   0.56    580      36,396.8  .itcm           ndsRendererNativeShadeProductionActions.constprop.0.isra.0

== B. .itcm rent: 82 residents covering 32,090 of 32,152 section bytes (62 unnamed); 30 never executed (2,594 B idle) ==
    cyc/byte       cycles  bytes       insns  symbol
         0.0            0     12           0  armICacheInvalidateAll
         0.0            0     54           0  ndsFTParamsInvalidateFighterParts
         0.0            0    404           0  ndsRendererHardwareGetLightShadeLut
         0.0            0    192           0  ndsRendererNativeApplyStateSpan
         0.0            0    256           0  ndsRendererNativeEmitDenseRawRun
         0.0            0    128           0  ndsRendererNativeEmitProductionRawTexturedRun
         0.0            0    112           0  ndsRendererNativeEmitProductionRawUntexturedRun
         0.0            0    312           0  threadUnblockAllByValue

== C. unplaced candidates for 3,604 free .text.hot bytes, ranked by recoverable (non-mem) stall ==
pack  nonmem stall      cycles   bytes  cyc/insn  stall/byte  symbol
----  ------------  ----------  ------  --------  ----------  -------------------------------------------------------------
fit     24,852,559  94,711,983   2,588      2.66     9,603.0  ndsRendererCommitNativeStageSegment
-       22,747,411  93,889,946   7,544      4.42     3,015.3  ndsFighterMarioFoxDLAllDrawForSlot.constprop.0
-       18,056,257  53,637,657   1,928      4.13     9,365.3  ndsRendererNativeStageBeginRun.part.0
-       14,218,563  43,408,494   2,056      2.40     6,915.6  ndsRendererAdapterBuildFighterTraRotRpyDirect20p12
-       13,864,517  33,720,797   1,532      3.11     9,049.9  mpCollisionGetFCCommonFloor
-       12,945,906  32,281,487   3,960      5.18     3,269.2  lbParticleDrawTextures
-       12,216,239  62,066,478   1,028      1.67    11,883.5  ndsR2AnimValueQ
-       11,153,587  41,094,002   2,512      2.77     4,440.1  ndsR2FtAnimParseDObjFigatree
fit      9,903,326  29,782,751     464      5.50    21,343.4  ndsStageGCDrawAllLoopRecordCapturedDisplay
-        8,826,334  13,583,006     988      4.52     8,933.5  syMatrixLookAtReflectF
fit      8,721,294  21,699,039     220      3.07    39,642.2  sqrtf
-        8,573,114  26,941,754     432      4.02    19,845.2  gcPlayAnimAll
-        8,008,698  33,445,364     716      5.25    11,185.3  ftParamUpdateAnimKeys
-        7,538,067  34,899,839   2,440      2.25     3,089.4  ndsRendererAdapterBuildDObjXObjMatrix
fit      7,534,779  28,815,967     328      5.61    22,971.9  gcCaptureCameraGObj
-        7,517,296  16,831,017     896      2.99     8,389.8  ndsStageMPAdjustFloorLoopWallSweep
-        7,148,044  17,108,450   1,816      4.29     3,936.1  ndsStageMPSweepFloorLoopSweep
-        6,721,255  33,207,734     392      3.91    17,146.1  ndsRendererLoadHardwareSplitMatrices
-        6,281,648  21,182,878     268      4.56    23,439.0  ndsRendererHardwareBindTextureName
-        6,168,818  29,164,477     120      9.71    51,406.8  ndsBaseGcRunAll
-        5,654,695  30,104,539      92      5.12    61,464.1  tickGetCount
-        5,632,284  17,908,491   1,696      6.43     3,320.9  ndsParticleSetCurrentCamera
-        5,528,147  17,121,014     732      2.71     7,552.1  ndsBaseGcPlayMObjMatAnim
-        5,141,909  14,949,741   5,216     11.91       985.8  syTaskmanRunTask
-        4,987,105  31,119,415     388      4.79    12,853.4  ftDisplayMainDrawDefault
-        4,952,328  22,582,090     376      7.72    13,171.1  ndsFTParamsInvalidateSubtree
-        4,765,780  19,121,688   2,544      6.72     1,873.3  ndsRendererAdapterPrepareNativeStageOwner
-        4,528,409  10,861,319   2,276     13.12     1,989.6  ndsBaseFTDisplayMainProcDisplay
-        4,417,844  15,067,762      68      2.07    64,968.3  ndsStageCollisionLoopGeometryReady
-        4,415,860   9,785,153   1,416      5.43     3,118.5  gmCameraUpdateInterests
-        4,299,880   9,008,796   2,388      3.91     1,800.6  ndsRendererAdapterBuildNativeMaterialSnapshot
-        4,283,647  30,641,860     952      2.89     4,499.6  ndsRendererAdapterBuildPersistentStageWorldMatrix.constprop.0
-        3,845,553   8,707,935  11,300      9.80       340.3  ndsRendererPrepareNativeStageOwner
-        3,827,007  17,772,821   1,656      4.39     2,311.0  ndsRendererNativeApplyMaterial.part.0
-        3,525,557  14,161,103     812      5.76     4,341.8  ndsMPFindLineEndpoints
-        3,523,409  26,703,769      92      2.86    38,297.9  ftGetStruct
-        3,471,841   7,885,112   4,232      2.94       820.4  ndsRendererSubmitParticleQuad
-        3,424,576  15,954,084     468      2.34     7,317.5  ndsRendererNativeStageEmitNoZVertex.isra.0
-        3,422,448   8,098,399      86      2.68    39,795.9  __aeabi_lmul (+1 alias)
-        3,417,510  10,405,728     180      5.03    18,986.2  ndsRendererHardwareApplyTextureParams

greedy pack claims 3,600 of 3,604 free bytes and reaches 51,011,958 non-mem stall cycles (1.35% of measured)

== D. ITCM admissions by non-mem stall per byte (584 B free now, +2,594 B recoverable by eviction) ==
slot   stall/byte  nonmem stall  bytes  cyc/insn  tier            symbol
-----  ----------  ------------  -----  --------  --------------  --------------------------------------------
free      142,380     3,417,108     24      4.23  .main           cpuGetTiming
free      105,260       210,520      2     34.78  .main           mpCommonUpdateFighterSlopeContour
free       81,852     1,800,733     22      2.66  .main           DynamicArrayGet
free       64,968     4,417,844     68      2.07  .main           ndsStageCollisionLoopGeometryReady
free       61,464     5,654,695     92      5.12  .main           tickGetCount
free       51,407     6,168,818    120      9.71  .main           ndsBaseGcRunAll
free       46,667     1,493,340     32      2.79  .main           glGetTexParameter
free       39,796     3,422,448     86      2.68  .main           __aeabi_lmul (+1 alias)
evict      39,642     8,721,294    220      3.07  .main           sqrtf
free       38,298     3,523,409     92      2.86  .main           ftGetStruct
evict      32,901     2,632,046     80      2.55  .main           ndsBaseGcPlayAnimAll
evict      32,389     1,813,761     56      8.60  .main           ndsFighterDisplayContractCountFlags
free       31,334       250,671      8     14.85  .main           ftCommonDeadCheckInterruptCommon
evict      30,579     2,201,679     72      4.27  .main           ndsR2AnimBuildTrackTable.constprop.0.isra.0
free       27,301       546,022     20      7.08  .main           mpCollisionCheckExistLineID
evict      27,156     2,932,898    108      3.46  .main           ndsRendererAdapterMarkDisplayProcHeads
free       26,878       215,028      8     20.93  .main           mpProcessUpdateMain
evict      23,548       470,954     20     16.97  .main           grPupupuProcUpdate
evict      23,439     6,281,648    268      4.56  .main           ndsRendererHardwareBindTextureName
evict      22,972     7,534,779    328      5.61  .main           gcCaptureCameraGObj
free       22,953        91,813      4     15.35  .main           ndsFighterMarioFoxNaturalMotionUpdateEnabled
evict      22,722    13,996,703    616      1.81  .text.hot.draw  ndsRendererMtxMulAffine20p12
evict      22,380       223,796     10     23.55  .main           grWallpaperCommonProcUpdate
evict      22,254    13,441,367    604      2.65  .text.hot       gcPlayDObjAnimJoint
evict      22,186     3,549,733    160      4.86  .text.hot       gcRunGObjProcess
evict      21,581       215,807     10     16.40  .main           mpCollisionGetEdgeUnderLLineID
evict      21,570       690,231     32      6.31  .main           __aeabi_idivmod
-          21,343     9,903,326    464      5.50  .main           ndsStageGCDrawAllLoopRecordCapturedDisplay
-          20,347     1,871,951     92      8.33  .main           glBindTexture
-          20,230     1,051,939     52      4.06  .main           glTexParameter
free       20,000        40,000      2     26.00  .main           ndsPlatformBeginFrame
-          19,845     8,573,114    432      4.02  .main           gcPlayAnimAll
-          18,986     3,417,510    180      5.03  .main           ndsRendererHardwareApplyTextureParams
-          17,146     6,721,255    392      3.91  .main           ndsRendererLoadHardwareSplitMatrices
-          17,034     1,226,432     72      2.86  .main           __clzsi2
evict      16,999       169,988     10     15.00  .main           gcDefaultFuncRun
-          16,977       950,713     56      3.98  .main           lbCommonSin
-          16,837     1,077,571     64      3.87  .main           lbCommonCos
-          16,576       132,609      8     23.69  .main           mpProcessSetCollProjectFloorID
-          16,230       129,836      8      9.03  .main           __sinf

zero-eviction pack: 580 B, 31,252,449 non-mem stall cycles in reach
with eviction:      3,174 B, 96,129,133 non-mem stall cycles in reach
wrote D:\Stuff\DevFolder\Smash64DS_Port\artifacts\performance\2026-08-15_sitr-direct-children\v3-c191\census.json
