profile      D:\Stuff\DevFolder\Smash64DS_Port\artifacts\performance\2026-08-16_sitr-excursion\v3-c221\arm9-profile.csv
elf          D:\Stuff\DevFolder\Smash64DS_Port\builds\build-c221-sitrprof\smash64ds-battle-playable-tickhud-hwtri.elf
pc rows      54,400,815
cycles       3,886,597,991
unattributed 64,782 (0.00% -- BIOS, ITCM stubs, data)
symbols hit  1,398 of 3,611 FUNC symbols

section sizes
  .itcm               32,516
  .text.hot            4,588  free 3,604 of cap 8,192
  .text.hot.draw       5,268  free 2,924 of cap 8,192
  .main.bss        1,307,248

== 0. stall accounting by tier (placement can only touch non-mem stall) ==
   excluding idle spin: armWaitForIrq
tier                   cycles        insns  cyc/insn  nonmem stall     %    mem stall     %
--------------  -------------  -----------  --------  ------------  ----  -----------  ----
.itcm             757,596,652  403,057,764      1.88   108,306,594  14.3  246,232,294  32.5
.text.hot         128,918,555   32,376,680      3.98    39,958,264  31.0   56,583,611  43.9
.text.hot.draw    112,217,161   49,850,402      2.25    23,741,541  21.2   38,625,218  34.4
.main           2,145,924,716  563,254,592      3.81   633,059,926  29.5  949,610,198  44.3

== A. top 40 symbols by measured cycles ==
     cycles   %tot  bytes      cyc/byte  tier            symbol
-----------  -----  -----  ------------  --------------  -------------------------------------------------------------
741,876,125  19.09      8  92,734,515.6  .itcm           armWaitForIrq
 99,836,110   2.57    400     249,590.3  .itcm           __aeabi_fadd
 93,334,914   2.40  7,544      12,372.1  .main           ndsFighterMarioFoxDLAllDrawForSlot.constprop.0
 90,040,649   2.32  2,588      34,791.6  .main           ndsRendererCommitNativeStageSegment
 80,255,338   2.06    548     146,451.3  .itcm           ndsRendererNativeEmitProductionPrimitiveGroups
 67,986,600   1.75  3,472      19,581.4  .itcm           ndsRendererExecuteNativeFighterOwnerProduction
 64,278,996   1.65    604     106,422.2  .text.hot       gcPlayDObjAnimJoint
 56,713,727   1.46    616      92,067.7  .text.hot.draw  ndsRendererMtxMulAffine20p12
 56,708,206   1.46  3,720      15,244.1  .itcm           ndsRendererNativePrepareProductionRun
 56,538,898   1.45    408     138,575.7  .itcm           __aeabi_fmul (+1 alias)
 56,517,992   1.45  1,028      54,978.6  .itcm           ndsR2AnimValueQ
 51,929,730   1.34  1,928      26,934.5  .main           ndsRendererNativeStageBeginRun.part.0
 48,681,731   1.25    170     286,363.1  .itcm           memcpy
 46,194,686   1.19  3,016      15,316.5  .main           ndsR2FtAnimParseDObjFigatree
 44,101,083   1.13    140     315,007.7  .itcm           memset
 43,653,646   1.12    608      71,798.8  .itcm           ndsRendererTask36ReplayRun
 42,819,251   1.10  2,056      20,826.5  .main           ndsRendererAdapterBuildFighterTraRotRpyDirect20p12
 40,890,061   1.05  1,640      24,933.0  .main           ndsPlatformRenderDebugHud
 37,899,786   0.98    512      74,023.0  .text.hot.draw  ndsRendererNativeStageLoadNoZMatrix
 35,382,485   0.91  2,440      14,501.0  .main           ndsRendererAdapterBuildDObjXObjMatrix
 35,105,285   0.90  1,532      22,914.7  .main           mpCollisionGetFCCommonFloor
 33,813,847   0.87    716      47,226.0  .main           ftParamUpdateAnimKeys
 33,409,642   0.86    312     107,082.2  .itcm           ndsRendererMtxMul20p12
 32,652,444   0.84    392      83,297.1  .main           ndsRendererLoadHardwareSplitMatrices
 32,238,192   0.83  3,948       8,165.7  .main           lbParticleDrawTextures
 31,879,092   0.82    464      68,704.9  .main           ndsStageGCDrawAllLoopRecordCapturedDisplay
 30,573,800   0.79    352      86,857.4  .itcm           __aeabi_fdiv (+1 alias)
 30,394,590   0.78    388      78,336.6  .main           ftDisplayMainDrawDefault
 29,924,863   0.77    952      31,433.7  .main           ndsRendererAdapterBuildPersistentStageWorldMatrix.constprop.0
 29,404,367   0.76    120     245,036.4  .main           ndsBaseGcRunAll
 29,167,867   0.75    328      88,926.4  .main           gcCaptureCameraGObj
 27,977,679   0.72     92     304,105.2  .main           tickGetCount
 26,087,954   0.67     92     283,564.7  .main           ftGetStruct
 25,861,187   0.67    432      59,863.9  .main           gcPlayAnimAll
 22,810,974   0.59  2,176      10,483.0  .text.hot       battleship_ftMainProcUpdateInterrupt
 20,982,688   0.54    268      78,293.6  .main           ndsRendererHardwareBindTextureName
 20,908,398   0.54    376      55,607.4  .main           ndsFTParamsInvalidateSubtree
 19,636,996   0.51    492      39,912.6  .itcm           ndsRendererNativeApplyStateDelta
 19,563,950   0.50    896      21,834.8  .main           ndsStageMPAdjustFloorLoopWallSweep
 19,261,824   0.50     92     209,367.7  .main           glBindTexture

== B. .itcm rent: 71 residents covering 32,454 of 32,516 section bytes (62 unnamed); 18 never executed (1,858 B idle) ==
    cyc/byte       cycles  bytes       insns  symbol
----  ------------  ----------  -----  --------  ----------  -------------------------------------------------------------
fit     23,048,376  90,040,649  2,588      2.53     8,905.9  ndsRendererCommitNativeStageSegment
-       22,207,463  93,334,914  7,544      4.39     2,943.7  ndsFighterMarioFoxDLAllDrawForSlot.constprop.0
-       15,025,054  51,929,730  1,928      4.00     7,793.1  ndsRendererNativeStageBeginRun.part.0
-       14,108,337  32,238,192  3,948      4.99     3,573.5  lbParticleDrawTextures
-       13,667,520  42,819,251  2,056      2.41     6,647.6  ndsRendererAdapterBuildFighterTraRotRpyDirect20p12
-       13,563,005  35,105,285  1,532      3.13     8,853.1  mpCollisionGetFCCommonFloor
-       12,760,611  46,194,686  3,016      2.71     4,231.0  ndsR2FtAnimParseDObjFigatree
fit      9,513,318  31,879,092    464      5.87    20,502.8  ndsStageGCDrawAllLoopRecordCapturedDisplay
-        8,447,925  19,563,950    896      2.66     9,428.5  ndsStageMPAdjustFloorLoopWallSweep
-        8,026,768  35,382,485  2,440      2.29     3,289.7  ndsRendererAdapterBuildDObjXObjMatrix
-        7,933,926  33,813,847    716      5.31    11,080.9  ftParamUpdateAnimKeys
fit      7,686,013  25,861,187    432      3.89    17,791.7  gcPlayAnimAll
-        7,159,058  11,843,113    944      8.34     7,583.7  ndsR2CameraLookAtReflect20p12
-        6,991,100  32,652,444    392      3.90    17,834.4  ndsRendererLoadHardwareSplitMatrices
-        6,777,450  40,890,061  1,640      1.28     4,132.6  ndsPlatformRenderDebugHud
-        6,721,089  29,167,867    328      5.67    20,491.1  gcCaptureCameraGObj
-        6,643,171  16,974,959  1,816      3.54     3,658.1  ndsStageMPSweepFloorLoopSweep
-        6,066,887  18,086,860  1,696      6.51     3,577.2  ndsParticleSetCurrentCamera
fit      5,709,220  29,404,367    120      9.74    47,576.8  ndsBaseGcRunAll
-        5,385,225  12,627,897     68      4.53    79,194.5  ndsR2CamDiv64
-        5,297,324  17,656,360    732      2.82     7,236.8  ndsBaseGcPlayMObjMatAnim
-        4,945,617  16,938,594     68      2.21    72,729.7  ndsStageCollisionLoopGeometryReady
-        4,900,038  30,394,590    388      4.73    12,629.0  ftDisplayMainDrawDefault
-        4,785,047  20,908,398    376      7.59    12,726.2  ndsFTParamsInvalidateSubtree
-        4,713,804  12,590,073    220      4.15    21,426.4  sqrtf
-        4,701,259  18,758,878  2,528      6.62     1,859.7  ndsRendererAdapterPrepareNativeStageOwner
-        4,652,190  10,332,772  1,416      5.71     3,285.4  gmCameraUpdateInterests
-        4,637,501  10,229,125  2,276     12.41     2,037.6  ndsBaseFTDisplayMainProcDisplay
-        4,611,225   8,507,178  1,272      3.63     3,625.2  mpCollisionCheckProjectFloor
-        4,523,367  15,072,435  5,220     11.95       866.5  syTaskmanRunTask
-        4,314,421  29,924,863    952      2.84     4,532.0  ndsRendererAdapterBuildPersistentStageWorldMatrix.constprop.0
-        4,220,444   9,248,735  2,388      4.01     1,767.4  ndsRendererAdapterBuildNativeMaterialSnapshot
-        4,214,662  17,077,464    468      2.51     9,005.7  ndsRendererNativeStageEmitNoZVertex.isra.0
-        4,194,286  14,748,967     24      5.33   174,761.9  cpuGetTiming
-        4,034,229  16,035,840  2,252      1.95     1,791.4  ndsRelocGetFileData
-        4,008,365  26,087,954     92      2.80    43,569.2  ftGetStruct
-        3,959,600  15,884,336  1,656      3.96     2,391.1  ndsRendererNativeApplyMaterial.part.0
-        3,855,857   7,510,800  5,794      2.99       665.5  _svfiprintf_r
-        3,769,946   8,311,658  4,232      2.73       890.8  ndsRendererSubmitParticleQuad
-        3,646,959  14,694,839    812      5.22     4,491.3  ndsMPFindLineEndpoints

greedy pack claims 3,604 of 3,604 free bytes and reaches 45,956,927 non-mem stall cycles (1.18% of measured)

== D. ITCM admissions by non-mem stall per byte (220 B free now, +1,858 B recoverable by eviction) ==
slot   stall/byte  nonmem stall  bytes  cyc/insn  tier            symbol
-----  ----------  ------------  -----  --------  --------------  --------------------------------------------
free      174,762     4,194,286     24      5.33  .main           cpuGetTiming
free       79,194     5,385,225     68      4.53  .main           ndsR2CamDiv64
free       72,730     4,945,617     68      2.21  .main           ndsStageCollisionLoopGeometryReady
free       67,078     1,475,705     22      2.77  .main           DynamicArrayGet
evict      47,577     5,709,220    120      9.74  .main           ndsBaseGcRunAll
free       46,822        93,644      2      8.24  .main           lbCommonPrepSObjDraw
evict      43,569     4,008,365     92      2.80  .main           ftGetStruct
free       39,243        78,486      2     46.84  .main           gcPrepCameraMatrix
evict      38,251     3,519,105     92      4.81  .main           tickGetCount
free       36,904        73,808      2     12.84  .main           mpCommonUpdateFighterSlopeContour
free       36,451       145,804      4     23.78  .main           ndsFighterMarioFoxLivePreviewUpdateEnabled
free       35,830       143,321      4     24.00  .main           gcParseGObjScript
free       31,549       630,976     20      4.84  .main           __gnu_thumb1_case_uhi
evict      30,592     2,202,660     72      4.34  .main           ndsR2AnimBuildTrackTable.constprop.0.isra.0
evict      30,247     2,419,738     80      2.45  .main           ndsBaseGcPlayAnimAll
evict      29,974     1,678,553     56      8.93  .main           ndsFighterDisplayContractCountFlags
evict      29,604       355,254     12      2.54  .main           ndsR2CamDivQ
evict      28,915       231,317      8     12.23  .main           ftCommonDeadCheckInterruptCommon
evict      28,850       923,208     32      3.10  .main           glGetTexParameter
evict      28,144     4,503,109    160      4.85  .text.hot       gcRunGObjProcess
evict      24,767     1,287,885     52      4.24  .main           glTexParameter
free       24,015        48,030      2     31.02  .main           ndsBattlePlayableFrameCompleteMarker
evict      23,253       186,025      8     19.97  .main           mpProcessUpdateMain
evict      22,814    14,053,563    616      1.83  .text.hot.draw  ndsRendererMtxMulAffine20p12
evict      21,972       527,326     24      1.91  .main           ndsR2CamMulQ
evict      21,614       432,285     20     16.18  .main           grPupupuProcUpdate
-          21,564    13,024,393    604      2.63  .text.hot       gcPlayDObjAnimJoint
evict      21,426     4,713,804    220      4.15  .main           sqrtf
free       20,568        41,136      2     25.03  .main           func_80017CC8
-          20,503     9,513,318    464      5.87  .main           ndsStageGCDrawAllLoopRecordCapturedDisplay
-          20,491     6,721,089    328      5.67  .main           gcCaptureCameraGObj
evict      19,758        79,034      4     13.35  .main           ndsFighterMarioFoxNaturalMotionUpdateEnabled
evict      19,664       157,313      8      7.82  .main           __sinf
evict      19,578     2,114,442    108      3.46  .main           ndsRendererAdapterMarkDisplayProcHeads
evict      18,728       749,140     40      3.71  .main           __clzdi2
-          18,491     1,183,411     64      4.20  .main           lbCommonCos
evict      18,337       586,775     32      2.46  .main           __getreent
-          18,166     1,816,588    100      2.44  .main           ndsRendererAdapterFindStageWorldEntry
-          17,877       178,774     10     27.30  .main           grWallpaperCommonProcUpdate
-          17,834     6,991,100    392      3.90  .main           ndsRendererLoadHardwareSplitMatrices

zero-eviction pack: 220 B, 17,256,038 non-mem stall cycles in reach
with eviction:      2,076 B, 67,694,159 non-mem stall cycles in reach
wrote D:\Stuff\DevFolder\Smash64DS_Port\artifacts\performance\2026-08-16_sitr-excursion\v3-c221\census.json
