00000000 a __end__
00000000 A __sync_synchronize
01ff8000 t __itcm_start
0200184c 00000048 T battleship_ftMainProcPhysicsMapCapture
02001894 00000880 T battleship_ftMainProcUpdateInterrupt
02002114 0000005c T ftComputerProcessAll
02002170 0000043c T ftMainProcPhysicsMap
020025ac 00000090 t ndsRendererAdapterFindDObjWorldMatrix
0200263c 00000294 t ndsRendererAdapterBuildDObjWorldMatrix
020028d0 00000850 t ndsRendererNativeStagePrepareRun.constprop.0
02003120 00000268 T ndsRendererMtxMulAffine20p12
02003388 00000200 t ndsRendererNativeStageLoadNoZMatrix
02003588 000004b8 t ndsRendererNativeStageEmitNoZTriangle
02003a40 T _init
02003a4c 00000284 t ndsRendererHardwareClipNearIntersection
02003cd0 000000e4 t ndsRendererHardwareClipTriangleNearPlane
02003db4 00000118 t ndsRendererHardwareEmitClippedVertex
02003ecc 0000020c t ndsRendererHardwareSubmitNearClippedTriangle
020040d8 00000330 t ndsRendererNativeStageEmitClippedVertex
02004408 00000154 t ndsRendererNativeStageEmitNearClippedTriangle
0200455c 00000004 t ndsRendererFastRawFallbackCommand
02004560 00000560 t ndsFighterDLAllDrawAccumulateStats
02004998 a __crt0_lma
02004ac0 00000144 t ndsRendererAdapterValidateNativeOwnerCached.constprop.0
02004c04 000000c0 t ndsRendererAdapterPrimeProductionInputs.constprop.0
02004cc4 000000c0 t ndsRendererAdapterGetHierarchyCameraMatrices.constprop.0
02004d58 a __dldi_lma
02004d84 00000098 t ndsRendererAdapterPrepareOwnerMatricesPerBinding.constprop.0
02004e1c 000001e4 t ndsRendererAdapterPrepareNativeOwnerHierarchy.constprop.0
02005000 00000022 T exit
02005024 00000120 T main
02005144 0000000c t _soundEnsureInit
02005150 00000a28 t ndsRendererHardwareConvertTexel01Ci4Direct.isra.0
02005b78 00000450 t ndsSObjDrawOpaqueWallpaperFinal.constprop.0
02005fc8 0000061c t ndsWhispyAOTStructFuncRunLean.isra.0
020065e4 t __do_global_dtors_aux
02006610 t frame_dummy
02006634 00000074 T __gesf2
02006634 00000074 T __gtsf2
0200663c 0000006c T __lesf2
0200663c 0000006c T __ltsf2
02006644 00000064 T __cmpsf2
02006644 00000064 T __eqsf2
02006644 00000064 T __nesf2
020066a8 00000028 T __aeabi_cfrcmple
020066b8 00000018 T __aeabi_cfcmpeq
020066b8 00000018 T __aeabi_cfcmple
020066d0 00000018 T __nds_task9_libgcc_fcmpeq_golden
020066e8 00000018 T __nds_task16_libgcc_fcmplt_golden
02006700 00000018 T __nds_task16_libgcc_fcmple_golden
02006718 00000018 T __nds_task16_libgcc_fcmpge_golden
02006730 00000018 T __nds_task16_libgcc_fcmpgt_golden
02006748 00000038 T __nds_task16_libgcc_fcmpun_golden
02006748 00000038 T __unordsf2
02006780 00000010 t ndsPlatformVBlankInterrupt
02006790 00000038 t ndsPlatformPrintDebugLine
020067c8 000000f8 t ndsPlatformRenderBattlePlayerText
020068c0 00000098 t ndsPlatformFastWallpaperQueueIdentity
02006958 00000064 t ndsPlatformFastWallpaperResetInternal
020069bc 0000035c T ndsPlatformInit
02006d18 00000078 T ndsPlatformReadInput
02006d90 00000002 T ndsPlatformBeginFrame
02006d94 00000078 T ndsPlatformBeginOriginalSpritePreview
02006e0c 00000028 T ndsPlatformGetOriginalSpriteDecodeCache
02006e34 000000fc T ndsPlatformGetOriginalSpriteOverlayLayer
02006f30 000000c4 T ndsPlatformCommitOriginalSpriteFinalLayer
02006ff4 000002d8 T ndsPlatformCommitOriginalSpritePreviewLayer
020072cc 0000000a T ndsPlatformCommitOriginalSpritePreview
020072d8 00000100 T ndsPlatformClearOriginalSpriteOverlayLayer
020073d8 00000178 T ndsPlatformSetOriginalSpriteOverlayLayerMask
02007550 00000014 T ndsPlatformSetOriginalSpriteOverlayEnabled
02007564 00000060 T ndsPlatformFastWallpaperCanSeed
020075c4 00000104 T ndsPlatformFastWallpaperBeginSeed
020076c8 00000200 T ndsPlatformFastWallpaperFinishSeed
020078c8 000006c0 T ndsPlatformFastWallpaperQueueTransform
02007f88 00000020 T ndsPlatformFastWallpaperRecordSoftwareDraw
02007fa8 00000008 T ndsPlatformFastWallpaperReset
02007fb0 00000004 T ndsPlatformSceneWallpaperQueueTransform
02007fb4 00000002 T ndsPlatformSceneWallpaperConfirmRaster
02007fb8 00000054 T ndsPlatformClearOriginalSpritePreview
0200800c 00000030 T ndsPlatformBeginOriginalDLPreview
0200803c 00000002 T ndsPlatformCommitOriginalDLPreview
02008040 00000002 T ndsPlatformClearOriginalDLPreview
02008044 00000048 T ndsPlatformTickHudSample
0200808c 00000100 T ndsPlatformPublishBattleFrameCompleteGroups
0200818c 0000003c T ndsPlatformClearBattleTextHud
020081c8 00000668 T ndsPlatformRenderDebugHud
02008830 0000000c T ndsPlatformVBlankCount
0200883c 0000000c T ndsPlatformSchedulePresentAtVBlank
02008848 000001dc T ndsPlatformEndFrame
02008a24 0000000c T ndsPlatformTicks
02008a30 0000000c T ndsPlatformHeldKeys
02008a3c 0000010c t ndsIFCommonBilerpPremultipliedRgba
02008b48 000000e4 t ndsIFCommonReadI8
02008c2c 000001c4 t ndsIFCommonReadTrafficRgba
02008d58 a __itcm_lma
02008d58 a __loadlist_lma
02008df0 00000144 t ndsIFCommonSampleI8Q8
02008f34 0000005e t ndsIFCommonPremultipliedIntensity
02008f94 000000b8 t ndsIFCommonAssetForSObj
0200904c 0000018c t ndsIFCommonFillCloudAtlas
020091d8 000000e8 t ndsIFCommonReadRgba32
020092c0 000002f0 t ndsIFCommonDecodePixel
020095b0 00000068 t ndsIFCommonMatrixForScale
02009618 00000314 t ndsIFCommonFillTrafficAtlas
0200992c 00000010 T ndsTask39EffectsEngage
0200993c 000001ac T ndsTask39HitSparkSpawn
02009ae8 000000d8 T ndsTask39EffectsUpdate
02009bc0 00000058 T ndsIFCommonNativeOamDiscardTextures
02009c18 00000050 T ndsIFCommonNativeOamReleaseCloudTextures
02009c68 00000124 T ndsIFCommonNativeOamInit
02009d8c 00000a24 T ndsIFCommonNativeOamPrepareGameStatus
0200a7b0 00000274 T ndsIFCommonNativeOamPrepareClouds
0200aa24 00000308 T ndsIFCommonNativeOamBeginFrame
0200ad2c 000008a4 T ndsIFCommonNativeOamDrawGObj
0200b5d0 00000088 T ndsIFCommonNativeOamCommit
0200b658 00000002 T ndsTask39EffectCensusReset
0200b65c 00000002 T ndsTask39EffectCensusRecord
0200b660 0000010c t ndsRelocAssetFindEntry
0200b76c 00000034 T ndsK0AfterGoFighter
0200b7a0 0000000e T ndsRelocAssetGetPath
0200b7b0 00000034 T ndsRelocAssetsInit
0200b7e4 000000a0 T ndsRelocAssetReadHeaderFromFile
0200b884 00000060 T ndsRelocAssetReadHeader
0200b8e4 000000e0 T ndsRelocAssetReadExternFileIDs
0200b9c4 00000118 T ndsRelocAssetLoadData
0200badc 000001a0 T ndsRelocAssetLoadIntoZeroedHeap
0200bc7c 00000084 T ndsRelocAssetReadRawRange
0200bd00 00000064 t ndsAudioReadAt
0200bd64 000000d8 t ndsAudioOpenWrapped
0200be3c 00000104 t ndsAudioParsePackage
0200bf40 000001ac t ndsAudioParseInstrument
0200c0ec 00000220 t ndsAudioParseCtl
0200c30c 000000d4 T ndsAudioAssetDiagnosticsReset
0200c3e0 000002e8 T ndsAudioAssetLoadFenced
0200c6c8 00000060 t ndsAudioBgmKillSound
0200c728 00000088 t ndsAudioBgmPrepareBuffer
0200c7b0 00000048 t ndsAudioBgmReadExact
0200c7f8 00000188 t ndsAudioBgmReadPacket
0200c980 00000050 t ndsAudioBgmTimerCallback
0200c9d0 000001e8 t ndsAudioBgmWorkerMain
0200cbb8 00000064 t ndsAudioBgmFinishNaturally
0200cc1c 00000060 t ndsAudioBgmFailPlayback
0200cc7c 00000254 T ndsAudioBgmDiagnosticsReset
0200ced0 000004e4 T ndsAudioBgmPlay
0200d3b4 00000070 T ndsAudioBgmStopAll
0200d424 00000028 T ndsAudioBgmCheckPlaying
0200d44c 00000010 T ndsAudioBgmIsPlaying
0200d45c 00000060 T ndsAudioBgmSetVolume
0200d4bc 0000012c T ndsAudioBgmUpdate
0200d5e8 000000cc t ndsAudioFgmReleaseHandle
0200d6b4 000001f0 t ndsAudioFgmUpdate.part.0
0200d8a4 00000264 T ndsAudioFgmDiagnosticsReset
0200db08 000002f8 T ndsAudioFgmLoadFenced
0200de00 00000014 T ndsAudioFgmUpdate
0200de14 00000040 T ndsAudioFgmStopAll
0200de54 00000068 T ndsAudioFgmStop
0200debc 00000824 T ndsAudioFgmPlayAtPan
0200e6e0 00000208 t ndsEffectPacketRecord
0200e8e8 00000078 t ndsRendererNativeStagePreparedTextureValid
0200e960 000001f8 t ndsRendererTask36ReplayRecord
0200eb58 00000054 t ndsRendererTask29GXRecord
0200ebac 000000a4 t ndsRendererResolveDataPointer
0200ec50 000000c4 t ndsRendererRecordOtherMode
0200ed14 00000070 t ndsRendererRecordTransformedTriangle
0200ed84 00000084 t ndsRendererCombineUsesColor
0200ee08 00000060 t ndsRendererHardwareUsesTexel01Lerp
0200ee68 000000a0 t ndsRendererHardwareTextureImplicitStateOn
0200ef08 00000194 t ndsRendererHardwareGetLightShadeLut
0200f09c 00000060 t ndsRendererResolveTextureDataPointer
0200f0fc 00000100 t ndsRendererHardwareTextureKeyHash
0200f1fc 000000f8 t ndsRendererWhispyFloatToFixed
0200f2f4 000000b8 t ndsRendererHardwareBlendTexel01Value
0200f3ac 000000a4 t ndsRendererHardwareTriangleInsideNearPlane
0200f450 00000114 t ndsRendererRebirthHaloPacketFlush
0200f564 000000a4 t ndsRendererRebirthHaloPacketCommand
0200f608 00000098 t ndsRendererNativeApplyProductionPreamble
0200f6a0 000000f4 t ndsRendererR2BuildDenseNormals
0200f794 00000118 t ndsRendererR2RunTextureMemoFill
0200f8ac 000000f4 t ndsRendererHardwareBuildCi4RepresentativeMap
0200f9a0 000000c8 t ndsRendererNativeVisitSourceCommand
0200fa68 000001f0 t ndsRendererFlushWhispyNativePacket
0200fc58 00000174 t ndsRendererAcquireCurrentMatrixSnapshot
0200fdcc 00000194 t ndsRendererHardwarePrepareLitDirection
0200ff60 0000004c t ndsRendererHardwareRecordBattleTextureFence.part.0
0200ffac 00000120 t ndsRendererHardwareRecordBattleStaticTextureHit
020100cc 000000b8 t ndsRendererDecodeInputVertex.part.0
02010184 00000168 t ndsRendererHardwarePrimEnvTexel0BlendMode.part.0
020102ec 00000090 t ndsRendererHardwareOutputUsesColor
0201037c 0000009c t ndsRendererHardwareOutputUsesAlpha
02010418 00000070 t ndsRendererHardwareTextureLookupInsert.part.0
02010488 00000030 t ndsRendererImpactWaveTexelFill
020104b8 00000178 t ndsRendererHardwareTextureAddressCoord.part.0
02010630 00000168 t ndsRendererHardwareGetCi4Indices.part.0
02010798 000000e0 t ndsRendererValidateNativeStateSpan.part.0
02010878 00000080 t ndsRendererHardwareEntryClearKey
020108f8 0000010c t ndsRendererCaptureTextureLoad.part.0
02010a04 000000e4 t ndsRendererMtxStoreDS20p12ToN64.part.0
02010ae8 0000013c t ndsRendererTask36ReplayFinishFrame.part.0
02010c24 0000007c t ndsRendererRebirthHaloTextureFill
02010ca0 00000120 t ndsRendererTransformVertex20p12.part.0.isra.0
02010dc0 000000b8 t ndsRendererHardwareUsesLitPrimitiveModulate
02010e78 00000094 t ndsRendererHardwareUseMaterialColor
02010f0c 00000048 t ndsRendererNativeApplyRootLightPreamble.isra.0
02010f54 00000100 t ndsRendererNativeMatrix3Mul20p12
02011054 000000bc t ndsRendererHardwareTextureLookupRemove.part.0
02011110 000000b0 t ndsRendererHardwareUseTexture
020111c0 000000a4 t ndsRendererInitMatrixWordRaw
02011264 00000194 t ndsRendererHardwareTextureParams
020113f8 00000244 t ndsRendererHardwareBuildTexel01Ci4Lut
0201163c 0000010c t ndsRendererHardwareCiPaletteEntriesUsed
02011748 000000f0 t ndsRendererBuildShiftedRawHardwareMatrix
02011838 000000bc t ndsRendererHardwareColorSource
020118f4 0000006c t ndsRendererAppendWhispyPacketScale
02011960 00000098 t ndsRendererHardwareUseVertexColor
020119f8 00000138 t ndsRendererHardwarePrimRgbTexel0AlphaFill
02011b30 00000064 t ndsRendererFinishWhispyNativePacket
02011b94 00000130 t ndsRendererNativeStagePreparedTexturesProven
02011cc4 0000014c t ndsRendererHardwareAlpha
02011e10 00000110 t ndsRendererHardwareAlphaUsesVertex
02011f20 00000064 t ndsRendererHardwareFencedTextureFclose
02011f84 0000006c t ndsRendererHardwareFencedGlGenTextures.constprop.0
02011ff0 00000074 t ndsRendererHardwareRejectTexture.isra.0
02012064 000000b8 t ndsRendererHardwareFencedGlTexImage2D.constprop.0
0201211c 000000a8 t ndsRendererNativeBuildHierarchyHardwareAffine
020121c4 0000006c t ndsRendererTextureSourceHashCommand
02012230 00000140 t ndsRendererHardwareEntryKeyEqual
02012370 0000011c t ndsRendererHardwareFindTexture
0201248c 00000114 t ndsRendererTransformCachedVertex
020125a0 00000098 t ndsRendererEnsureTransformedVertex.part.0
02012638 0000009c t ndsRendererTask29GlVertex3v16
020126d4 000000e4 t ndsRendererHardwareEndBatch.part.0
020127b8 00000188 t ndsRendererLoadHardwareSplitMatrices
02012940 000003a0 t ndsRendererHardwareReplaceTextureData
02012ce0 00000124 t ndsRendererRebirthHaloMaterialColor15
02012e04 00000124 t ndsRendererR2MaterialColor15
02012f28 00000134 t ndsRendererHardwareReleaseTexture.part.0
0201305c 00000128 t ndsRendererHardwareEvictTexture
02013184 000000b4 t ndsRendererHardwareApplyTextureParams
02013238 00000254 t ndsRendererStageTextureSiteRemember
0201348c 00000328 t ndsRendererHardwareTextureColor
020137b4 000001c4 t ndsRendererHardwareAllocTexture
02013978 0000010c t ndsRendererHardwareBindTextureName
02013a84 00000214 t ndsRendererR2RunTextureMemoApply.constprop.0
02013c98 0000008c t ndsRendererHardwareBindPrimRgbTexel0AlphaTexture.constprop.0
02013d24 000002d4 t ndsRendererR2WriteLightVector
02013ff8 000002a4 t ndsRendererLoadHardwareMatrixPair.constprop.0
0201429c 0000011c t ndsRendererLoadHardwareRawComposedMatrix
020143b8 00000110 t ndsRendererLoadHardwareMatrices
020144c8 00000110 t ndsRendererNativeStageTask36EndSegment.part.0
020145d8 00000248 t ndsRendererHardwarePackedValidVertexColor
02014820 000001e8 t ndsRendererHardwareBindNoTexture.constprop.0
02014a08 0000035c t ndsRendererNativeStageTask36BeginSegment
02014d64 000001d4 t ndsRendererNativeStageEmitNoZVertex.isra.0
02014f38 000003a0 t ndsRendererHardwareClipVertexNdcDepth
020152d8 000006b8 t ndsRendererFastPrepareRawSlots
02015990 00000450 t ndsRendererHardwareClipVertex
02015de0 00000870 t ndsRendererHardwareBeginTriangleBatch
02016650 00000678 t ndsRendererNativeApplyMaterial.part.0
02016cc8 00000300 t ndsRendererHardwarePackedVertexColor
02016fc8 000003e8 t ndsRendererNativeStageTask36EnsureWorld
020173b0 00000788 t ndsRendererNativeStageBeginRun.part.0
02017b38 00000a34 t ndsRendererExecuteDirectRawRemainder.constprop.0
0201856c 000002a0 t ndsRendererBindWhispyNativeTextureFast.isra.0
0201880c 00000a28 t ndsRendererPrepareWhispyQuadState
02019234 00000078 T ndsEffectPacketCaptureBegin
020192ac 00000040 T ndsEffectPacketCaptureEnd
020192ec 0000020c t ndsRendererApplyMatrixMoveWordCommand.part.0
020194f8 0000015c t ndsRendererNativeStageApplyStateSpan.constprop.0
02019654 00000048 T ndsRendererTransformVertex20p12
0201969c 00000140 t ndsRendererComposeMatrix
020197dc 000001ac t ndsRendererInitTraversalState
02019988 000000a4 T ndsRendererHardwareCommitPendingTextureRefreshes
02019a2c 00000110 T ndsRendererHardwareReleaseIFCommonCloudAtlas
02019b3c 00000530 t ndsRendererHardwarePrepareIFCommonAtlas
0201a06c 00000038 T ndsRendererHardwarePrepareIFCommonCloudAtlas
0201a0a4 00000038 T ndsRendererHardwarePrepareIFCommonA3I5Atlas
0201a0dc 00000038 T ndsRendererHardwarePrepareIFCommonPal16Atlas
0201a114 00000088 T ndsRendererHardwarePrepareImpactWaveTextures
0201a19c 000000e0 T ndsRendererHardwarePrepareRebirthHaloTextures
0201a27c 00002acc t ndsRendererHardwareResolveOrBindTexture
0201cd48 000006a8 t ndsRendererNativePrepareDirectRun
0201d3f0 000001a8 t ndsRendererExecuteTriangleCommand
0201d598 00000c5c t ndsRendererExecuteFastRawCurrentRun.constprop.0
0201e1f4 00001d48 t ndsRendererExecuteNativeFighterRootHardware
0201ff3c 00000268 T ndsRendererHardwareDiscardTextureCache
020201a4 0000008c T ndsRendererHardwareResetSceneTextureVram
02020230 00000118 T ndsRendererHardwareDrawIFCommonCloudAtlas
02020348 00000cdc T ndsRendererHardwarePrepareBattleStaticTextures
02021024 00000038 T ndsRendererHardwareParticleAtlasNameForSheet
0202105c 00000020 T ndsRendererHardwareParticleAtlasName
0202107c 00000020 T ndsRendererHardwareFoxBlasterGlowName
0202109c 00000034 T ndsRendererHardwareWhispyNativeName
020210d0 000000b8 T ndsRendererHardwareDiscardParticleAtlas
02021188 00000f7c T ndsRendererHardwarePrepareParticleAtlas
02022104 00000140 T ndsRendererSetParticleCamera
02022244 00001088 T ndsRendererSubmitParticleQuad
020232cc 0000006c T ndsRendererParticlePositionToQ12
02023338 00000150 T ndsRendererSetWhispyNativeBasis
02023488 00001ed4 T ndsRendererSubmitWhispyNativeQuad
0202535c 00000104 T ndsRendererEndParticleQuads
02025460 00000d6c T ndsRendererSubmitFoxBlasterQuad
020261cc 000006c4 T ndsRendererSubmitFoxGun
02026890 0000009c T ndsRendererHardwareArmBattleStaticTextures
0202692c 0000005c T ndsRendererHardwareDiscardBattleStaticTextures
02026988 000016d0 T ndsRendererSubmitNativeImpactWave
02028058 00001a84 T ndsRendererSubmitNativeRebirthHalo
02029adc 00000044 T ndsRendererNativeFighterBindingParents
02029b20 000019b8 T ndsRendererExecuteNativeFighterOwnerHierarchy
0202b4d8 00002ce0 T ndsRendererPrepareNativeStageOwner
0202e1b8 00000064 T ndsRendererResetNativeStageValidationCache
0202e21c 00000a1c T ndsRendererCommitNativeStageSegment
0202ec38 000000ac T ndsRendererFinishNativeStageOwner
0202ece4 0000010c T ndsRendererBeginNativeFighterOwner
0202edf0 000000c8 T ndsRendererEndNativeFighterOwner
0202eeb8 0000003c T ndsRendererAbortNativeFighterOwner
0202eef4 0000059c T ndsRendererValidateNativeFighterOwner
0202f490 00000004 T ndsRendererExecuteNativeFighterRoot
0202f494 0000005c T ndsRendererInitStats
0202f4f0 00000048 T ndsRendererInitVertexCache
0202f538 000000f8 T ndsRendererScanDisplayList
0202f630 0000006c T ndsRendererHardwareResetSourceCaches
0202f69c 00000018 T ndsRendererHardwareSetNoOracle
0202f6b4 00000010 T ndsRendererHardwareNoOracleEnabled
0202f6c4 00000110 T ndsRendererProfileSetOwner
0202f7d4 00001114 T ndsRendererHardwareConsumeSubmittedFrame
020308e8 000001b0 T ndsRendererExecuteDisplayListWithVertexCache
02030a98 00000024 T ndsRendererExecuteDisplayList
02030abc 0000001c T ndsBattlePlayableStaticTextureRecordAt
02030ad8 00000004 T ndsBattlePlayableStaticTextureKeyCount
02030adc 00000008 T ndsBattlePlayableStaticTexturePayloadBytes
02030ae4 00000006 T ndsBattlePlayableStaticTexturePreparedBytes
02030aec 00000006 T ndsBattlePlayableStaticTexturePaletteBlockOffset
02030af4 00000008 T ndsBattlePlayableStaticTexturePaletteBlockBytes
02030afc 000000a0 T ndsBattlePackAdopt
02030b9c 00000038 T ndsBattlePackDrop
02030bd4 00000068 T ndsBattlePackFindFigatree
02030c3c 00000050 T ndsBattlePackContains
02030c8c 00000028 T portProbeInit
02030cb4 000000b4 T portProbeUpdate
02030d68 00000002 T portProbeRender
02030d6c 0000000a T osGetTime
02030d78 00000008 T __sinf
02030d80 00000008 T __cosf
02030d88 0000000c T portCoroutineInitMain
02030d94 00000058 T portCoroutineCreate
02030dec 00000004 T portCoroutineStaticOverhead
02030df0 00000054 T portCoroutineCreateStatic
02030e44 00000030 T portCoroutineDestroy
02030e74 0000002c T portCoroutineResume
02030ea0 00000020 T portCoroutineYield
02030ec0 00000014 T portCoroutineTrampolineC
02030ed4 00000010 T portCoroutineIsFinished
02030ee4 00000010 T portCoroutineInCoroutine
02030ef4 0000000c T portCoroutineCurrent
02030f00 0000001a t ndsOsThreadEntry
02030f1c 0000000e T ndsOsGObjThreadBlockBytes
02030f2c 000000c0 T osCreateThread
02030fec 00000098 T osStartThread
02031084 00000054 T osStopThread
020310d8 000000a0 T osDestroyThread
02031178 00000078 T osSetThreadPri
020311f0 00000010 T osCreateMesgQueue
02031200 00000094 T osSendMesg
02031294 00000098 T osJamMesg
0203132c 0000009c T osRecvMesg
020313c8 00000070 T ndsOsRunThreads
02031438 0000002a t ndsOsTestConsumer
02031464 0000019c T ndsOsSelfTest
02031600 00000038 T syAudioThreadMain
02031638 00000002 T osInitialize
0203163c 00000002 T osCreateViManager
02031640 00000008 T osCartRomInit
02031648 0000000e T osCreatePiManager
02031658 00000008 T syDmaSramPiInit
02031660 00000002 T syDmaCreateMesgQueue
02031664 0000000c T syDmaReadRom
02031670 00000002 T syDmaLoadOverlay
02031674 00000002 T syDebugStartRmonThread8
02031678 00000006 T syDebugPrintf
02031680 00000002 T __osSetWatchLo
02031684 00000020 T ndsN64IoRead
020316a4 0000005c T syMainThread1Idle
02031700 00000170 T syMainThread5
02031870 0000005c T syMainLoop
020318cc 00000014 T osSetEventMesg
020318e0 00000038 T osViSetEvent
02031918 0000004c T ndsOsPostVBlank
02031964 00000002 T osViSetMode
02031968 00000002 T osViBlack
0203196c 00000002 T osViSetYScale
02031970 0000000c T osViSwapBuffer
0203197c 0000000c T osViGetCurrentFramebuffer
02031988 0000000c T osViGetNextFramebuffer
02031994 00000002 T osSpTaskLoad
02031998 00000018 T osSpTaskStartGo
020319b0 00000002 T osSpTaskYield
020319b4 00000004 T osSpTaskYielded
020319b8 0000001c T osDpSetNextBuffer
020319d4 00000008 T osGetCount
020319dc 00000012 T osInvalDCache
020319f0 00000012 T osWritebackDCache
02031a04 00000008 T osWritebackDCacheAll
02031a0c 00000008 T osInvalICache
02031a14 00000004 T osAfterPreNMI
02031a18 0000003a t ndsControllerMapButtons
02031a54 00000040 t ndsControllerRefreshStatusForPlayback
02031a94 0000000c T ndsControllerLiveButtons
02031aa0 00000004 T ndsControllerBackendSelfTest
02031aa4 000000bc T ndsControllerPlaybackReset
02031b60 00000070 T osContInit
02031bd0 00000012 T osContStartQuery
02031be4 0000002c T osContGetQuery
02031c10 00000012 T osContStartReadData
02031c24 00000118 T osContGetReadData
02031d3c 0000000c T osMotorInit
02031d48 00000006 T osMotorStart
02031d50 00000006 T osMotorStop
02031d58 0000003c T sySchedulerSoftReset
02031d94 00000048 t func_80001FF4.part.0
02031ddc 0000000c T sySchedulerSetTicCount
02031de8 0000000c T sySchedulerGetTicCount
