soak match timer: canonical 1-minute match (harness default, no override)
soak: smash64ds-battle-playable-tickhud-hwtri.nds [build-c164-gate-bp0] slot 3, hashing the window every 10s for 2.5m; trip at 8 identical frames
  t+   60s  alive, 6 distinct frames so far
  t+  120s  alive, 12 distinct frames so far

verdict: NO-FREEZE
    gNdsStarKOSparkleLastX                   0
    gNdsStarKOSparkleLastY                   0
    gNdsStarKOSparkleLastZ                   0
    gNdsAudioFgmPrematureRetireCount         0
    gNdsAudioFgmPrematureRetireLastID        0
    gNdsAudioFgmPoolExhaustCount             0
    gNdsAudioFgmGenerationMismatchCount      0
    sGCDrawsActiveNum                        54
    gNdsFtPublicActorMakeCount               1
    gNdsFtPublicCommonCheckCount             23
    gNdsAudioFgmLoaded                       1
    gNdsAudioFgmResult                       1179077937
    gNdsAudioFgmOpenFailCount                0
    gNdsAudioFgmReadFailCount                1
    gNdsAudioFgmFormatFailCount              0
    gNdsAudioFgmResidentBytes                207632
    gNdsAudioFgmIncludedLookupFailCount      0
    gNdsAudioFgmSupportedCount               88
    gNdsAudioFgmPlayCalls                    187
    gNdsAudioFgmSupportedPlayCount           185
    gNdsAudioFgmUnsupportedCallCount         1
    gNdsAudioFgmPlayFailCount                1
    gNdsAudioFgmMaxActiveHandles             6
    gNdsAudioFgmPoolExhaustCount             0
    gNdsAudioFgmDurationStopCount            171
    gNdsAudioFgmPrematureRetireCount         0
    gNdsAudioFgmPrematureRetireLastID        0
    gNdsRelocHeapDeclineCount                0
    gNdsObjmanPanicCount                     0
    gNdsObjmanPanicMask                      0
    gNdsObjAnimRunawayCount                  0
    gNdsObjAnimRunawayMask                   0
    gNdsObjAnimRunawayScript                 0
    gNdsObjAnimRunawayOpcode                 0
    gNdsRelocResolveOffsetCount              0
    gNdsRelocResolveMisalignCount            0
    gNdsRelocResolveMisalignValue            0
    gNdsAudioFgmReleaseRampCount             510
    gNdsAudioFgmGenerationMismatchCount      0
    gNdsAudioFgmStaleStopCount               0
    gNdsAudioFgmStopAllCalls                 2
    gNdsAudioFgmMissRingCount                1
    gNdsAudioFgmMissRingIDs[0]               17
    gNdsAudioFgmMissRingCounts[0]            1
    gNdsAudioFgmMissRingIDs[1]               0
    gNdsAudioFgmMissRingCounts[1]            0
    gNdsAudioFgmMissRingIDs[2]               0
    gNdsAudioFgmMissRingCounts[2]            0
    gNdsAudioFgmMissRingIDs[3]               0
    gNdsAudioFgmMissRingCounts[3]            0
    gNdsAudioFgmMissRingIDs[4]               0
    gNdsAudioFgmMissRingCounts[4]            0
    gNdsAudioFgmMissRingIDs[5]               0
    gNdsAudioFgmMissRingCounts[5]            0
    gNdsAudioFgmMissRingIDs[6]               0
    gNdsAudioFgmMissRingCounts[6]            0
    gNdsAudioFgmMissRingIDs[7]               0
    gNdsAudioFgmMissRingCounts[7]            0
    gNdsSObjLayerMemoSkipCount               3336
    gNdsSObjLayerMemoRedrawCount             6
    gNdsSObjLayerMemoOverflowCount           0
    gNdsVSResultsPresentIntervalBucket[2]    3095
    gNdsVSResultsPresentIntervalBucket[3]    1
    gNdsVSResultsPresentIntervalBucket[4]    3
    gNdsVSResultsPresentIntervalBucket[5]    1
    gNdsVSResultsPresentIntervalBucket[6]    2
    gNdsVSResultsPresentIntervalBucket[7]    0
    gNdsVSResultsPresentIntervalBucket[8]    0
    gNdsVSResultsPresentIntervalBucket[9]    0
    gNdsVSResultsPresentIntervalBucket[10]   0
    gNdsVSResultsPresentIntervalBucket[15]   0
    gNdsVSResultsPresentIntervalMax          6
    gNdsVSResultsPresentIntervalSamples      3415
    gNdsSCVSBattleLifecycleArenaAdapterCount 1
    gNdsSCVSBattleOriginalGObjCount          46
    gNdsTaskmanMallocCount                   1069
    gNdsTickHudFighterTicks                  936203328
    gNdsTickHudStageTicks                    0
    gNdsTickHudSourceTicks                   7040
    gNdsTickHudForegroundTicks               0
    gNdsTickHudBackgroundTicks               13581440
    gNdsTickHudAudioTicks                    704
    gNdsTickHudFlushTicks                    172288
    gNdsTickHudVBlankWaitTicks               1701940032
    gNdsControllerPollCount                  9557
    sSYControllerWaitUpdate                  0
    gNdsGcRunAllEntryTapMask                 0
    gNdsGcRunAllExitTapMask                  0
    gNdsGcRunAllTapAliveCount                0
    gNdsGcRunAllTapLostCount                 0
    sMNVSResultsTotalTimeTics                3416
    sMNVSResultsAllowExitWait                410
    gNdsFighterProcessLoopControllerBridgeCount 0
    gNdsFighterProcessLoopP0InputApplyCount  0
    gNdsFighterSchedulerLoopP0InputApplyCount 0
    gNdsR2TexProofFastCount                  20408
    gNdsR2TexProofSweepCount                 10
    gNdsR2TexProofSweepFailCount             0
    gNdsR2TextureEpochBumpCount              57
    sNdsAObjEvent32NormalizedCount           245
    gNdsAObjEvent32NormalizeScriptCount      225
    gNdsAObjEvent32NormalizeReuseCount       1609
    gNdsAObjEvent32NormalizeFailCount        0
    gNdsBattlePlayablePacingPresentIntervalBucket[2] 1729
    gNdsBattlePlayablePacingPresentIntervalBucket[3] 287
    gNdsBattlePlayablePacingPresentIntervalBucket[4] 14
    gNdsBattlePlayablePacingPresentIntervalBucket[5] 13
    gNdsBattlePlayablePacingPresentIntervalMax 26
    gNdsBattlePlayablePacingCadenceViolationCount 0
    gNdsBattlePlayablePacingVBlanks          4509
  match timer confirmed in-guest: 1 minute(s)
    general heap free bytes                  243060 (end-of-run scene, not battle)
  => 1 results-scene start(s), i.e. 1 completed match(es)
  battle completed and Results is up. A passive soak CANNOT reach match 2: Results exits on START only.
verdict CORRECTED to SOAK-UNDERCOVERED -- the 1-minute match ended during a 2.5-minute passive soak, so the tail watched Results rather than gameplay. Re-run with -MatchMinutes 3 or higher; the default resolves this automatically, so this run was given an explicit value that was too small.
final frame saved to D:\Stuff\DevFolder\Smash64DS_Port\artifacts\verification\freeze-soak\2026-08-15_045547-SOAK-UNDERCOVERED.png
EXIT=2

[exited with code 2]
