soak match timer: canonical 1-minute match (harness default, no override)
soak: smash64ds-battle-playable-tickhud-hwtri.nds [build-c168-packfix-bp1] slot -1, hashing the window every 5s for 11m; trip at 16 identical frames
  t+   20s  moving again after 2 identical frame(s)
  t+   40s  alive, 6 distinct frames so far
  t+   71s  alive, 12 distinct frames so far
  t+   92s  held START (ENTER) 500 ms  [press 1] on a detected Results screen
  t+  102s  alive, 18 distinct frames so far
  t+  133s  alive, 24 distinct frames so far
  t+  163s  alive, 30 distinct frames so far
  t+  169s  held START (ENTER) 500 ms  [press 2] on a detected Results screen
  t+  194s  alive, 36 distinct frames so far
  t+  225s  alive, 42 distinct frames so far
  t+  256s  held START (ENTER) 500 ms  [press 3] on a detected Results screen
  t+  256s  alive, 48 distinct frames so far
  t+  286s  alive, 54 distinct frames so far
  t+  317s  alive, 60 distinct frames so far
  t+  338s  held START (ENTER) 500 ms  [press 4] on a detected Results screen
  t+  348s  alive, 66 distinct frames so far
  t+  359s  held START (ENTER) 500 ms  [press 5] on a detected Results screen
  t+  379s  alive, 72 distinct frames so far
  t+  410s  alive, 78 distinct frames so far
  t+  440s  alive, 84 distinct frames so far
  t+  451s  held START (ENTER) 500 ms  [press 6] on a detected Results screen
  t+  471s  alive, 90 distinct frames so far
  t+  502s  alive, 96 distinct frames so far
  t+  528s  held START (ENTER) 500 ms  [press 7] on a detected Results screen
  t+  533s  alive, 102 distinct frames so far
  t+  563s  alive, 108 distinct frames so far
  t+  594s  alive, 114 distinct frames so far
  t+  615s  held START (ENTER) 500 ms  [press 8] on a detected Results screen
  t+  625s  alive, 120 distinct frames so far
  t+  655s  alive, 126 distinct frames so far

verdict: NO-FREEZE
    gNdsAudioFgmPrematureRetireLastID        0
    gNdsAudioFgmPoolExhaustCount             2
    gNdsAudioFgmGenerationMismatchCount      0
    sGCDrawsActiveNum                        120
    gNdsFtPublicActorMakeCount               12
    gNdsFtPublicCommonCheckCount             221
    gNdsAudioFgmLoaded                       1
    gNdsAudioFgmResult                       1179077937
    gNdsAudioFgmOpenFailCount                0
    gNdsAudioFgmReadFailCount                8
    gNdsAudioFgmFormatFailCount              0
    gNdsAudioFgmResidentBytes                207632
    gNdsAudioFgmIncludedLookupFailCount      0
    gNdsAudioFgmSupportedCount               88
    gNdsAudioFgmPlayCalls                    1677
    gNdsAudioFgmSupportedPlayCount           1660
    gNdsAudioFgmUnsupportedCallCount         7
    gNdsAudioFgmPlayFailCount                10
    gNdsAudioFgmMaxActiveHandles             8
    gNdsAudioFgmPoolExhaustCount             2
    gNdsAudioFgmDurationStopCount            1503
    gNdsAudioFgmPrematureRetireCount         0
    gNdsAudioFgmPrematureRetireLastID        0
    gNdsRelocHeapDeclineCount                0
    gNdsObjmanPanicCount                     0
    gNdsObjmanPanicMask                      0
    gNdsObjAnimRunawayCount                  0
    gNdsObjAnimRunawayMask                   0
    gNdsObjAnimRunawayScript                 0
    gNdsObjAnimRunawayOpcode                 0
    gNdsRelocResolveOffsetCount              32748
    gNdsRelocResolveMisalignCount            0
    gNdsRelocResolveMisalignValue            0
    gNdsAudioFgmReleaseRampCount             4539
    gNdsAudioFgmGenerationMismatchCount      0
    gNdsAudioFgmStaleStopCount               0
    gNdsAudioFgmStopAllCalls                 29
    gNdsAudioFgmMissRingCount                2
    gNdsAudioFgmMissRingIDs[0]               17
    gNdsAudioFgmMissRingCounts[0]            5
    gNdsAudioFgmMissRingIDs[1]               441
    gNdsAudioFgmMissRingCounts[1]            2
    gNdsAudioFgmMissRingIDs[2]               0
    gNdsAudioFgmMissRingCounts[2]            0
    gNdsAudioFgmMissRingIDs[3]               0
    gNdsAudioFgmMissRingCounts[3]            0
    gNdsAudioFgmMissRingIDs[4]               0
    gNdsAudioFgmMissRingCounts[4]            0
    gNdsAudioFgmMissRingIDs[5]               0
    gNdsAudioFgmMissRingCounts[5]            0
    gNdsAudioFgmMissRingIDs[6]               0
    gNdsAudioFgmMissRingCounts[6]            0
    gNdsAudioFgmMissRingIDs[7]               0
    gNdsAudioFgmMissRingCounts[7]            0
    gNdsSObjLayerMemoSkipCount               4373
    gNdsSObjLayerMemoRedrawCount             50
    gNdsSObjLayerMemoOverflowCount           0
    gNdsVSResultsPresentIntervalBucket[2]    2759
    gNdsVSResultsPresentIntervalBucket[3]    7
    gNdsVSResultsPresentIntervalBucket[4]    20
    gNdsVSResultsPresentIntervalBucket[5]    8
    gNdsVSResultsPresentIntervalBucket[6]    14
    gNdsVSResultsPresentIntervalBucket[7]    0
    gNdsVSResultsPresentIntervalBucket[8]    0
    gNdsVSResultsPresentIntervalBucket[9]    0
    gNdsVSResultsPresentIntervalBucket[10]   0
    gNdsVSResultsPresentIntervalBucket[15]   6
    gNdsVSResultsPresentIntervalMax          5916
    gNdsVSResultsPresentIntervalSamples      4576
    gNdsSCVSBattleLifecycleArenaAdapterCount 12
    gNdsSCVSBattleOriginalGObjCount          46
    gNdsTaskmanMallocCount                   10658
    gNdsTickHudFighterTicks                  140480
    gNdsTickHudStageTicks                    133312
    gNdsTickHudSourceTicks                   244800
    gNdsTickHudForegroundTicks               0
    gNdsTickHudBackgroundTicks               0
    gNdsTickHudAudioTicks                    4288
    gNdsTickHudFlushTicks                    0
    gNdsTickHudVBlankWaitTicks               0
    gNdsControllerPollCount                  55414
    sSYControllerWaitUpdate                  0
    gNdsGcRunAllEntryTapMask                 4096
    gNdsGcRunAllExitTapMask                  4096
    gNdsGcRunAllTapAliveCount                8
    gNdsGcRunAllTapLostCount                 0
    sMNVSResultsTotalTimeTics                533
    sMNVSResultsAllowExitWait                410
    gNdsFighterProcessLoopControllerBridgeCount 0
    gNdsFighterProcessLoopP0InputApplyCount  0
    gNdsFighterSchedulerLoopP0InputApplyCount 0
    gNdsR2TexProofFastCount                  168725
    gNdsR2TexProofSweepCount                 268
    gNdsR2TexProofSweepFailCount             0
    gNdsR2TextureEpochBumpCount              653
    sNdsAObjEvent32NormalizedCount           736
    gNdsAObjEvent32NormalizeScriptCount      1804
    gNdsAObjEvent32NormalizeReuseCount       20267
    gNdsAObjEvent32NormalizeFailCount        0
    gNdsBattlePlayablePacingPresentIntervalBucket[2] 1172
    gNdsBattlePlayablePacingPresentIntervalBucket[3] 207
    gNdsBattlePlayablePacingPresentIntervalBucket[4] 13
    gNdsBattlePlayablePacingPresentIntervalBucket[5] 8
    gNdsBattlePlayablePacingPresentIntervalMax 19
    gNdsBattlePlayablePacingCadenceViolationCount 0
    gNdsBattlePlayablePacingVBlanks          3107
  match timer confirmed in-guest: 1 minute(s)
    general heap free bytes                  52792 (end-of-run scene, not battle)
  => 7 results-scene start(s), i.e. 7 completed match(es)
  battle completed and Results is up. A passive soak CANNOT reach match 8: Results exits on START only.
final frame saved to D:\Stuff\DevFolder\Smash64DS_Port\artifacts\verification\freeze-soak\2026-08-15_060502-NO-FREEZE.png
