profile      D:\Stuff\DevFolder\Smash64DS_Port\artifacts\task37-census\r207-L6-clean\arm9-profile.csv
elf          D:\Stuff\DevFolder\Smash64DS_Port\builds\build-task37-profile\smash64ds-battle-playable-tickhud-hwtri.elf
pc rows      127,882
cycles       11,203,104
unattributed 175 (0.00% -- BIOS, ITCM stubs, data)
symbols hit  456 of 3,405 FUNC symbols

section sizes
  .itcm               29,992
  .text.hot            4,204  free 3,988 of cap 8,192
  .text.hot.draw       4,776  free 3,416 of cap 8,192
  .main.bss        1,710,512

== 0. stall accounting by tier (placement can only touch non-mem stall) ==
   excluding idle spin: armWaitForIrq
tier               cycles      insns  cyc/insn  nonmem stall     %  mem stall     %
--------------  ---------  ---------  --------  ------------  ----  ---------  ----
.itcm           2,933,542  1,370,144      2.14       378,165  12.9  1,185,233  40.4
.text.hot         407,127     90,150      4.52       115,886  28.5    201,091  49.4
.text.hot.draw    518,459    224,844      2.31        98,385  19.0    195,230  37.7
.main           5,194,566  1,398,101      3.72     1,365,868  26.3  2,430,597  46.8

== A. top 40 symbols by measured cycles ==
   cycles   %tot  bytes   cyc/byte  tier            symbol
---------  -----  -----  ---------  --------------  ----------------------------------------------------------
2,149,235  19.18      8  268,654.4  .itcm           armWaitForIrq
  364,191   3.25  8,936       40.8  .main           ndsFighterMarioFoxDLAllDrawForSlot.constprop.0
  315,401   2.82    188    1,677.7  .itcm           ndsRendererNativeEmitProductionRawUntexturedRun
  287,488   2.57  3,512       81.9  .itcm           ndsRendererExecuteNativeFighterOwnerProduction
  277,300   2.48    400      693.2  .itcm           __aeabi_fadd
  263,907   2.36  2,360      111.8  .main           ndsRendererCommitNativeStageSegment
  240,639   2.15    140    1,718.8  .itcm           memset
  225,834   2.02  2,032      111.1  .main           ndsR2CubicValueFixed
  209,911   1.87  2,708       77.5  .itcm           ndsRendererNativePrepareProductionRun
  205,662   1.84    272      756.1  .text.hot       gcPlayDObjAnimJoint
  200,024   1.79  3,804       52.6  .main           ndsRendererAdapterBuildDObjLocalMatrix
  185,204   1.65    408      453.9  .itcm           __aeabi_fmul (+1 alias)
  161,761   1.44    616      262.6  .text.hot.draw  ndsRendererMtxMulAffine20p12
  158,524   1.42     58    2,733.2  .itcm           ndsFTParamsInvalidateFighterParts
  153,727   1.37    170      904.3  .itcm           memcpy
  148,519   1.33    660      225.0  .text.hot.draw  ndsRendererAdapterBuildDObjWorldMatrix
  135,916   1.21  2,056       66.1  .main           ndsRendererAdapterBuildFighterTraRotRpyDirect20p12
  132,399   1.18  2,388       55.4  .main           ndsRendererAdapterBuildNativeMaterialSnapshot
  129,048   1.15    520      248.2  .itcm           ndsRendererTask36ReplayRun
  128,346   1.15    796      161.2  .main           ndsRendererLoadHardwareSplitMatrices.constprop.0
  123,186   1.10  1,348       91.4  .main           ndsRendererNativeStageBeginRun
  115,598   1.03    376      307.4  .itcm           ndsRendererNativeEmitProductionRawTexturedRun
  111,258   0.99    476      233.7  .text.hot.draw  ndsRendererNativeStageLoadNoZMatrix
  104,036   0.93    212      490.7  .itcm           ndsRendererSyncTextureTile
  100,694   0.90    312      322.7  .itcm           ndsRendererMtxMul20p12
   93,617   0.84    388      241.3  .main           ftDisplayMainDrawDefault
   91,467   0.82    952       96.1  .main           ndsRendererAdapterBuildPersistentStageWorldMatrix
   88,405   0.79  2,012       43.9  .main           battleship_ftAnimParseDObjFigatree
   85,241   0.76    120      710.3  .main           ndsBaseGcRunAll
   85,178   0.76    460      185.2  .main           ndsStageGCDrawAllLoopRecordCapturedDisplay
   81,343   0.73    432      188.3  .main           gcPlayAnimAll
   80,089   0.71  2,176       36.8  .text.hot       ftMainProcUpdateInterrupt
   80,086   0.71    352      227.5  .itcm           __aeabi_fdiv (+1 alias)
   79,831   0.71    328      243.4  .main           gcCaptureCameraGObj
   77,726   0.69    222      350.1  .main           ndsRendererAdapterStageWorldSourceKeyMatches
   76,586   0.68    620      123.5  .main           ftParamUpdateAnimKeys
   74,891   0.67    252      297.2  .main           ftGetStruct
   73,666   0.66    492      149.7  .itcm           ndsRendererNativeApplyStateDelta
   72,829   0.65    536      135.9  .itcm           ndsRendererNativeShadeProductionActions.constprop.0.isra.0
   62,338   0.56     70      890.5  .itcm           memcmp

== B. .itcm rent: 81 residents covering 29,930 of 29,992 section bytes (62 unnamed); 32 never executed (15,856 B idle) ==
 cyc/byte     cycles  bytes    insns  symbol
-           10,316   77,726     222      2.59        46.5  ndsRendererAdapterStageWorldSourceKeyMatches
-           10,271   40,777   2,252      2.01         4.6  ndsRelocGetFileData
-           10,135   16,503   1,040     13.10         9.7  ftMainUpdateColAnim
-            9,958   43,738     336      2.50        29.6  ndsRendererNativeStageEmitNoZVertex.isra.0
-            9,035   35,541     676     12.17        13.4  ndsFighterDisplayContractSubmit
-            9,007   33,282     500      2.65        18.0  ndsBaseGcPlayDObjAnimJoint
-            8,594   74,891     252      3.23        34.1  ftGetStruct
-            8,390   15,689     248      3.00        33.8  __kernel_sinf
-            8,333   16,038      80      2.54       104.2  ndsBaseGcPlayAnimAll
-            8,181   31,977     160      3.69        51.1  ndsRendererAdapterCommitNativeStageDisplay.part.0

greedy pack claims 3,932 of 3,988 free bytes and reaches 137,132 non-mem stall cycles (1.22% of measured)

== D. ITCM admissions by non-mem stall per byte (2,744 B free now, +15,856 B recoverable by eviction) ==
slot  stall/byte  nonmem stall  bytes  cyc/insn  tier            symbol
----  ----------  ------------  -----  --------  --------------  -------------------------------------------------
free         262           525      2     27.25  .main           lbParticleDrawTextures
free         230         5,528     24      6.29  .main           cpuGetTiming
free         183         1,464      8     21.66  .main           ftMainProcParams
free         176         3,867     22      2.66  .main           DynamicArrayGet
free         151        40,938    272      3.14  .text.hot       gcPlayDObjAnimJoint
free         134        16,140    120      9.66  .main           ndsBaseGcRunAll
free         122         3,911     32      2.56  .main           glGetTexParameter
free         120           240      2     49.00  .main           func_80017CC8
free         120           958      8      6.03  .main           lbCommonSin
free         118           235      2     48.00  .main           ndsBattlePlayableFrameCompleteMarker
free         111           890      8      5.54  .main           lbCommonCos
free         110           220      2     12.00  .main           mpCommonUpdateFighterSlopeContour
free         104         8,333     80      2.54  .main           ndsBaseGcPlayAnimAll
free          98         5,478     56      8.91  .main           ndsFighterDisplayContractCountFlags
free          96           772      8     12.18  .main           ftCommonDeadCheckInterruptCommon
free          88        14,059    160      5.64  .text.hot       gcRunGObjProcess
free          88         1,752     20     20.72  .main           grPupupuProcUpdate
free          86         4,476     52      3.67  .main           glTexParameter
free          83           664      8     15.70  .main           mpProcessCheckTestFloorCollision
free          82           823     10     10.37  .main           mpCollisionGetEdgeUnderRLineID
free          81           646      8     11.82  .main           mpProcessRunFloorEdgeAdjust
free          80           642      8     10.32  .main           ftMainProcSearchHitAll
free          72           290      4     15.50  .main           ndsFighterMarioFoxNaturalMotionUpdateEnabled
free          72           573      8     17.00  .main           ftCommonDownAttackCheckInterruptDownWait
free          71         4,858     68      2.73  .main           ndsStageCollisionLoopGeometryReady
free          70           560      8      9.62  .main           ftMainProcSearchCatch
free          69        42,484    616      1.65  .text.hot.draw  ndsRendererMtxMulAffine20p12
free          69           550      8     16.75  .main           ftCommonDownWaitProcUpdate
free          68         1,362     20      5.73  .main           mpCollisionCheckExistLineID
free          65         2,735     42      5.17  .main           syVectorDiff3D
free          65           130      2      7.50  .main           lbCommonPrepSObjAttr
free          64           645     10      8.93  .main           mpCollisionGetEdgeUnderLLineID
free          63         5,770     92      4.83  .main           tickGetCount
free          60           240      4     13.00  .main           gcParseGObjScript
free          53        22,844    432      3.92  .main           gcPlayAnimAll
free          52           516     10     20.20  .main           gcDefaultFuncRun
free          51         8,181    160      3.69  .main           ndsRendererAdapterCommitNativeStageDisplay.part.0
free          49         6,259    128      4.25  .main           ndsRendererHardwareApplyTextureParams
free          48         4,459     92      6.58  .main           glBindTexture
free          46           372      8     19.14  .main           mpProcessUpdateMain

zero-eviction pack: 2,624 B, 215,389 non-mem stall cycles in reach
with eviction:      2,624 B, 215,389 non-mem stall cycles in reach
wrote D:\Stuff\DevFolder\Smash64DS_Port\artifacts\task37-census\r207-L6-clean\census.json
