profile      D:\Stuff\DevFolder\Smash64DS_Port\artifacts\task37-census-results\arm9-profile.csv
elf          D:\Stuff\DevFolder\Smash64DS_Port\builds\build-task37-profile-results\smash64ds-battle-playable-tickhud-hwtri.elf
pc rows      720,116
cycles       448,150,712
unattributed 5,283 (0.00% -- BIOS, ITCM stubs, data)
symbols hit  397 of 3,390 FUNC symbols

section sizes
  .itcm               29,992
  .text.hot            4,248  free 3,944 of cap 8,192
  .text.hot.draw       4,776  free 3,416 of cap 8,192
  .main.bss        1,709,296

== 0. stall accounting by tier (placement can only touch non-mem stall) ==
   excluding idle spin: armWaitForIrq
tier                 cycles        insns  cyc/insn  nonmem stall     %   mem stall     %
--------------  -----------  -----------  --------  ------------  ----  ----------  ----
.itcm           123,460,387   21,842,936      5.65     6,299,983   5.1  95,317,468  77.2
.text.hot         1,029,373      298,028      3.45       216,390  21.0     514,955  50.0
.text.hot.draw    2,932,717    1,325,132      2.21       536,649  18.3   1,070,936  36.5
.main           254,302,171  124,890,971      2.04    50,315,977  19.8  79,095,223  31.1

== A. top 45 symbols by measured cycles ==
    cycles   %tot   bytes     cyc/byte  tier            symbol
----------  -----  ------  -----------  --------------  --------------------------------------------------
88,289,261  19.70   4,152     21,264.3  .main           ndsDrawSObjIntoPreview
77,950,538  17.39     728    107,074.9  .main           ndsPlatformCommitOriginalSpritePreviewLayer
66,478,250  14.83     140    474,844.6  .itcm           memset
66,420,781  14.82       8  8,302,597.6  .itcm           armWaitForIrq
44,570,043   9.95     170    262,176.7  .itcm           memcpy
22,733,541   5.07   6,892      3,298.5  .main           ndsRendererExecuteNativeFighterRootHardware
 8,537,534   1.91   8,756        975.0  .main           ndsFighterMarioFoxDLAllDrawForSlot.constprop.0
 6,858,571   1.53     448     15,309.3  .main           ndsFighterMarioFoxVisitDLDrawCommand
 4,066,300   0.91   1,572      2,586.7  .main           ndsRendererNativePrepareDirectRun
 3,359,391   0.75   2,260      1,486.5  .main           ndsRendererFastPrepareRawSlots
 2,941,653   0.66     152     19,353.0  .main           ndsFighterDLDrawAppendTriangle.isra.0
 2,677,885   0.60   2,596      1,031.5  .itcm           ndsRendererHardwareSubmitVertex
 2,558,124   0.57     680      3,761.9  .main           ndsRendererLoadHardwareMatrixPair.constprop.0
 2,193,612   0.49  10,236        214.3  .main           ndsRendererHardwareResolveOrBindTexture
 2,076,664   0.46     184     11,286.2  .main           ndsRendererDecodeInputVertex.part.0
 1,849,966   0.41     312      5,929.4  .itcm           ndsRendererMtxMul20p12
 1,788,410   0.40   1,828        978.3  .main           ndsRendererHardwareBeginTriangleBatch
 1,724,812   0.38     372      4,636.6  .main           ndsRendererAcquireCurrentMatrixSnapshot
 1,678,450   0.37     200      8,392.2  .main           ndsRendererNativeVisitSourceCommand
 1,514,095   0.34   3,804        398.0  .main           ndsRendererAdapterBuildDObjLocalMatrix
 1,303,200   0.29     212      6,147.2  .itcm           ndsRendererSyncTextureTile
 1,272,151   0.28     616      2,065.2  .text.hot.draw  ndsRendererMtxMulAffine20p12
 1,232,848   0.28     660      1,868.0  .text.hot.draw  ndsRendererAdapterBuildDObjWorldMatrix
 1,079,251   0.24   2,056        524.9  .main           ndsRendererAdapterBuildFighterTraRotRpyDirect20p12
 1,044,922   0.23     160      6,530.8  .main           ndsRelocFindLoadedFileContaining
   973,149   0.22     492      1,977.9  .itcm           ndsRendererNativeApplyStateDelta
   962,770   0.21   1,656        581.4  .main           ndsRendererNativeApplyMaterial.part.0
   923,419   0.21   2,032        454.4  .main           ndsR2CubicValueFixed
   919,186   0.21     112      8,207.0  .main           ndsRendererRecordTransformedTriangle
   845,931   0.19     388      2,180.2  .main           ftDisplayMainDrawDefault
   803,321   0.18     272      2,953.4  .main           ndsRendererLoadHardwareRawComposedMatrix
   791,579   0.18   2,388        331.5  .main           ndsRendererAdapterBuildNativeMaterialSnapshot
   751,435   0.17     400      1,878.6  .itcm           __aeabi_fadd
   743,185   0.17     404      1,839.6  .main           ndsRendererHardwarePrepareLitDirection
   732,507   0.16     272      2,693.0  .text.hot       gcPlayDObjAnimJoint
   691,592   0.15     320      2,161.2  .main           ndsRendererComposeMatrix
   672,306   0.15     184      3,653.8  .main           ndsRendererHardwareUsesLitPrimitiveModulate
   666,457   0.15     176      3,786.7  .main           ndsRendererHardwareEndBatch.part.0
   645,579   0.14     192      3,362.4  .itcm           ndsRendererNativeApplyStateSpan
   615,404   0.14     236      2,607.6  .itcm           __ieee754_sqrtf
   608,310   0.14     408      1,491.0  .itcm           __aeabi_fmul (+1 alias)
   568,477   0.13     352      1,615.0  .itcm           __aeabi_fdiv (+1 alias)
   548,384   0.12     272      2,016.1  .main           ndsRendererLoadHardwareMatrices
   541,842   0.12   2,012        269.3  .main           battleship_ftAnimParseDObjFigatree
   522,272   0.12     220      2,374.0  .main           ndsRendererHardwareBindTextureName

== B. .itcm rent: 81 residents covering 29,930 of 29,992 section bytes (62 unnamed); 35 never executed (20,952 B idle) ==
   cyc/byte      cycles  bytes      insns  symbol
fit      9,539,468  77,950,538     728      1.78    13,103.7  ndsPlatformCommitOriginalSpritePreviewLayer
-        6,165,335  22,733,541   6,892      3.34       894.6  ndsRendererExecuteNativeFighterRootHardware
-        2,672,410   8,537,534   8,756      7.07       305.2  ndsFighterMarioFoxDLAllDrawForSlot.constprop.0
fit      1,882,568   4,066,300   1,572      6.45     1,197.6  ndsRendererNativePrepareDirectRun
fit      1,451,380   6,858,571     448      2.65     3,239.7  ndsFighterMarioFoxVisitDLDrawCommand
-        1,419,056   3,359,391   2,260      2.87       627.9  ndsRendererFastPrepareRawSlots
-        1,120,944   2,193,612  10,236     11.54       109.5  ndsRendererHardwareResolveOrBindTexture
fit        652,215   2,941,653     152      1.68     4,290.9  ndsFighterDLDrawAppendTriangle.isra.0
-          567,092   1,788,410   1,828      6.78       310.2  ndsRendererHardwareBeginTriangleBatch
fit        506,549   2,076,664     184      2.17     2,753.0  ndsRendererDecodeInputVertex.part.0
fit        489,981   1,724,812     372      5.04     1,317.2  ndsRendererAcquireCurrentMatrixSnapshot
fit        417,066     743,185     404      6.05     1,032.3  ndsRendererHardwarePrepareLitDirection
-          397,875     962,770   1,656      9.16       240.3  ndsRendererNativeApplyMaterial.part.0
-          347,834   1,079,251   2,056      2.48       169.2  ndsRendererAdapterBuildFighterTraRotRpyDirect20p12
-          334,691     803,321     272      6.07     1,230.5  ndsRendererLoadHardwareRawComposedMatrix
-          300,129   1,044,922     160      5.70     1,875.8  ndsRelocFindLoadedFileContaining
-          287,490     672,306     184      4.69     1,562.4  ndsRendererHardwareUsesLitPrimitiveModulate
-          272,464   1,678,450     200      3.03     1,362.3  ndsRendererNativeVisitSourceCommand
-          271,525   2,558,124     680      9.20       399.3  ndsRendererLoadHardwareMatrixPair.constprop.0
-          268,396     691,592     320     15.01       838.7  ndsRendererComposeMatrix
-          266,497     923,419   2,032      1.66       131.2  ndsR2CubicValueFixed
-          263,392     360,494     156     10.37     1,688.4  ndsRendererHardwareUseTexture
-          256,514   1,514,095   3,804      2.51        67.4  ndsRendererAdapterBuildDObjLocalMatrix
-          253,767     314,247     132      5.20     1,922.5  ndsRendererCombineUsesColor
-          230,318     548,384     272      7.95       846.8  ndsRendererLoadHardwareMatrices
-          226,984     292,919     308      8.79       737.0  ndsRendererHardwareAlpha
-          215,111     247,087     252      9.00       853.6  ndsRendererHardwareAlphaUsesVertex
-          199,256     282,907     152      7.60     1,310.9  ndsRendererHardwareUseVertexColor
-          199,151     267,036     104     12.07     1,914.9  ndsRendererHardwareColorSource
-          186,236     791,579   2,388      3.83        78.0  ndsRendererAdapterBuildNativeMaterialSnapshot
-          183,201     919,186     112      2.08     1,635.7  ndsRendererRecordTransformedTriangle
-          178,238     522,272     220     13.19       810.2  ndsRendererHardwareBindTextureName
-          152,161     389,695     448     13.38       339.6  ndsRendererHardwareBindNoTexture.constprop.0
-          150,779     218,166     148      5.06     1,018.8  ndsRendererHardwareUseMaterialColor
-          141,997     845,931     388      5.03       366.0  ftDisplayMainDrawDefault
-          129,161     407,931     328      2.70       393.8  ndsRendererTransformVertex20p12
-          122,063     144,773     144     10.77       847.7  ndsRendererHardwareOutputUsesColor
fit        116,585     461,877      66      2.92     1,766.4  ndsRelocPointerRangeInLoadedFile
-          115,409     240,771     160     10.08       721.3  ndsRendererHardwareTextureImplicitStateOn
-          112,729     344,780      72     17.81     1,565.7  ndsRendererNativeApplyRootLightPreamble.isra.0
-          110,579     293,113     268     13.57       412.6  ndsRendererCaptureTextureLoad.part.0
-          107,596     666,457     176      8.02       611.3  ndsRendererHardwareEndBatch.part.0
-          100,149     541,842   2,012      3.58        49.8  battleship_ftAnimParseDObjFigatree
-           99,565     282,584     320     16.54       311.1  ndsRendererHardwareFindTexture

greedy pack claims 3,926 of 3,944 free bytes and reaches 15,055,812 non-mem stall cycles (3.36% of measured)

== D. ITCM admissions by non-mem stall per byte (2,744 B free now, +20,952 B recoverable by eviction) ==
slot   stall/byte  nonmem stall  bytes  cyc/insn  tier            symbol
-----  ----------  ------------  -----  --------  --------------  ----------------------------------------------
free       19,592        78,370      4     62.23  .main           ndsRendererExecuteNativeFighterRoot
free       13,104     9,539,468    728      1.78  .main           ndsPlatformCommitOriginalSpritePreviewLayer
free        4,291       652,215    152      1.68  .main           ndsFighterDLDrawAppendTriangle.isra.0
evict       3,333    13,839,651  4,152      1.52  .main           ndsDrawSObjIntoPreview
free        3,240     1,451,380    448      2.65  .main           ndsFighterMarioFoxVisitDLDrawCommand
free        2,753       506,549    184      2.17  .main           ndsRendererDecodeInputVertex.part.0
free        1,922       253,767    132      5.20  .main           ndsRendererCombineUsesColor
free        1,915       199,151    104     12.07  .main           ndsRendererHardwareColorSource
free        1,876       300,129    160      5.70  .main           ndsRelocFindLoadedFileContaining
free        1,766       116,585     66      2.92  .main           ndsRelocPointerRangeInLoadedFile
free        1,688       263,392    156     10.37  .main           ndsRendererHardwareUseTexture
free        1,636       183,201    112      2.08  .main           ndsRendererRecordTransformedTriangle
free        1,566       112,729     72     17.81  .main           ndsRendererNativeApplyRootLightPreamble.isra.0
free        1,562       287,490    184      4.69  .main           ndsRendererHardwareUsesLitPrimitiveModulate
free        1,362       272,464    200      3.03  .main           ndsRendererNativeVisitSourceCommand
evict       1,317       489,981    372      5.04  .main           ndsRendererAcquireCurrentMatrixSnapshot
evict       1,311       199,256    152      7.60  .main           ndsRendererHardwareUseVertexColor
evict       1,307        81,056     62      4.16  .main           sqrtf
evict       1,230       334,691    272      6.07  .main           ndsRendererLoadHardwareRawComposedMatrix
evict       1,198     1,882,568  1,572      6.45  .main           ndsRendererNativePrepareDirectRun
evict       1,032       417,066    404      6.05  .main           ndsRendererHardwarePrepareLitDirection
evict       1,019       150,779    148      5.06  .main           ndsRendererHardwareUseMaterialColor
evict         895     6,165,335  6,892      3.34  .main           ndsRendererExecuteNativeFighterRootHardware
evict         854       215,111    252      9.00  .main           ndsRendererHardwareAlphaUsesVertex
evict         848       122,063    144     10.77  .main           ndsRendererHardwareOutputUsesColor
evict         847       230,318    272      7.95  .main           ndsRendererLoadHardwareMatrices
evict         839       268,396    320     15.01  .main           ndsRendererComposeMatrix
evict         828        46,366     56      9.27  .main           ndsFighterDisplayContractCountFlags
free          824        19,765     24     11.64  .main           cpuGetTiming
evict         810       178,238    220     13.19  .main           ndsRendererHardwareBindTextureName
evict         737       226,984    308      8.79  .main           ndsRendererHardwareAlpha
evict         721       115,409    160     10.08  .main           ndsRendererHardwareTextureImplicitStateOn
evict         628     1,419,056  2,260      2.87  .main           ndsRendererFastPrepareRawSlots
evict         611       107,596    176      8.02  .main           ndsRendererHardwareEndBatch.part.0
free          580         1,160      2     30.00  .main           lbCommonClearExternSpriteParams
evict         573       155,984    272      2.75  .text.hot       gcPlayDObjAnimJoint
evict         545        50,127     92     15.32  .main           glBindTexture
free          539         4,310      8      6.62  .main           lbCommonCos
evict         518        62,152    120      1.43  .main           ndsPlatformBeginOriginalSpritePreview
free          517         4,137      8      6.80  .main           lbCommonSin
evict         513       316,126    616      1.64  .text.hot.draw  ndsRendererMtxMulAffine20p12
evict         498        10,958     22      4.79  .main           DynamicArrayGet
evict         473        68,060    144      3.30  .text.hot.draw  ndsRendererAdapterFindDObjWorldMatrix
evict         460           920      2      8.67  .main           lbParticleDrawTextures
evict         448        77,082    172      5.97  .main           ndsFighterDLDrawResolveDataPointer

zero-eviction pack: 2,744 B, 14,246,262 non-mem stall cycles in reach
with eviction:      22,378 B, 41,477,591 non-mem stall cycles in reach
wrote D:\Stuff\DevFolder\Smash64DS_Port\artifacts\task37-census-results\census.json
